Date,Price
6/28/2019,1409.0
6/27/2019,1402.5
6/26/2019,1403.95
6/25/2019,1431.4
6/24/2019,1405.7
6/21/2019,1397.15
6/20/2019,1379.5
6/19/2019,1344.05
6/18/2019,1341.35
6/17/2019,1341.3
6/14/2019,1351.25
6/13/2019,1335.9
6/12/2019,1332.35
6/11/2019,1324.3
6/10/2019,1328.6
6/7/2019,1340.65
6/6/2019,1335.5
6/5/2019,1335.05
6/4/2019,1324.25
6/3/2019,1317.1
5/31/2019,1295.55
5/30/2019,1280.95
5/29/2019,1281.65
5/28/2019,1278.3
5/24/2019,1282.5
5/23/2019,1283.65
5/22/2019,1273.8
5/21/2019,1271.15
5/20/2019,1276.85
5/17/2019,1280.8
5/16/2019,1291.7
5/15/2019,1299.1
5/14/2019,1298.4
5/13/2019,1295.6
5/10/2019,1287.1
5/9/2019,1286.1
5/8/2019,1285.2
5/7/2019,1281.2
5/6/2019,1278.55
5/3/2019,1278.55
5/2/2019,1270.95
5/1/2019,1283.8
4/30/2019,1282.3
4/29/2019,1279.5
4/26/2019,1284.2
4/25/2019,1280.8
4/24/2019,1271.65
4/23/2019,1269.5
4/22/2019,1275.7
4/18/2019,1275.7
4/17/2019,1275.85
4/16/2019,1276.35
4/15/2019,1285.65
4/12/2019,1294.3
4/11/2019,1298.8
4/10/2019,1305.45
4/9/2019,1303.0
4/8/2019,1300.0
4/5/2019,1288.45
4/4/2019,1283.15
4/3/2019,1290.45
4/2/2019,1290.3
4/1/2019,1293.5
3/29/2019,1295.4
3/28/2019,1295.15
3/27/2019,1309.7
3/26/2019,1316.3
3/25/2019,1319.55
3/22/2019,1311.3
3/21/2019,1309.6
3/20/2019,1303.7
3/19/2019,1307.7
3/18/2019,1305.6
3/15/2019,1303.5
3/14/2019,1295.55
3/13/2019,1306.95
3/12/2019,1297.05
3/11/2019,1292.75
3/8/2019,1296.75
3/7/2019,1285.3
3/6/2019,1285.85
3/5/2019,1283.8
3/4/2019,1285.4
3/1/2019,1311.95
2/28/2019,1319.15
2/27/2019,1322.85
2/26/2019,1325.05
2/25/2019,1331.05
2/22/2019,1329.05
2/21/2019,1331.25
2/20/2019,1343.75
2/19/2019,1334.15
2/15/2019,1316.55
2/14/2019,1311.45
2/13/2019,1312.8
2/12/2019,1310.0
2/11/2019,1306.4
2/8/2019,1314.85
2/7/2019,1310.0
2/6/2019,1312.4
2/5/2019,1314.2
2/4/2019,1312.15
2/1/2019,1318.7
1/31/2019,1323.25
1/30/2019,1310.7
1/29/2019,1307.55
1/28/2019,1302.15
1/25/2019,1293.9
1/24/2019,1283.7
1/23/2019,1279.8
1/22/2019,1282.1
1/18/2019,1284.2
1/17/2019,1290.7
1/16/2019,1292.3
1/15/2019,1294.4
1/14/2019,1292.75
1/11/2019,1288.95
1/10/2019,1291.9
1/9/2019,1288.6
1/8/2019,1286.45
1/7/2019,1292.2
1/4/2019,1279.9
1/3/2019,1290.45
1/2/2019,1282.9
12/31/2018,1279.0
12/28/2018,1279.0
12/27/2018,1268.0
12/26/2018,1258.15
12/24/2018,1258.15
12/21/2018,1258.15
12/20/2018,1259.75
12/19/2018,1255.0
12/18/2018,1246.3
12/17/2018,1241.65
12/14/2018,1235.35
12/13/2018,1242.75
12/12/2018,1245.75
12/11/2018,1245.3
12/10/2018,1245.35
12/7/2018,1243.3
12/6/2018,1242.55
12/4/2018,1240.3
12/3/2018,1230.3
11/30/2018,1217.55
11/29/2018,1226.25
11/28/2018,1213.25
11/27/2018,1221.2
11/26/2018,1223.4
11/23/2018,1223.65
11/21/2018,1226.1
11/20/2018,1223.0
11/19/2018,1221.6
11/16/2018,1222.4
11/15/2018,1211.85
11/14/2018,1203.25
11/13/2018,1202.1
11/12/2018,1205.55
11/9/2018,1211.4
11/8/2018,1224.15
11/7/2018,1229.95
11/6/2018,1231.6
11/5/2018,1232.25
11/2/2018,1232.1
11/1/2018,1231.15
10/31/2018,1214.95
10/30/2018,1225.4
10/29/2018,1230.8
10/26/2018,1233.85
10/25/2018,1230.8
10/24/2018,1230.55
10/23/2018,1235.95
10/22/2018,1222.3
10/19/2018,1227.85
10/18/2018,1223.0
10/17/2018,1229.05
10/16/2018,1230.7
10/15/2018,1229.95
10/12/2018,1219.75
10/11/2018,1205.55
10/10/2018,1188.6
10/9/2018,1185.55
10/8/2018,1186.95
10/5/2018,1203.8
10/4/2018,1203.45
10/3/2018,1201.2
10/2/2018,1204.7
10/1/2018,1189.35
9/28/2018,1187.25
9/27/2018,1185.4
9/26/2018,1194.25
9/25/2018,1201.9
9/24/2018,1202.75
9/21/2018,1198.7
9/20/2018,1208.35
9/19/2018,1203.3
9/18/2018,1200.2
9/17/2018,1201.9
9/14/2018,1201.95
9/13/2018,1209.8
9/12/2018,1195.6
9/11/2018,1189.85
9/10/2018,1196.6
9/7/2018,1198.9
9/6/2018,1205.15
9/5/2018,1196.7
9/4/2018,1190.85
8/31/2018,1202.45
8/30/2018,1197.3
8/29/2018,1204.2
8/28/2018,1212.25
8/27/2018,1197.7
8/24/2018,1197.7
8/23/2018,1192.35
8/22/2018,1196.65
8/21/2018,1190.95
8/20/2018,1184.35
8/17/2018,1178.4
8/16/2018,1180.4
8/15/2018,1182.0
8/14/2018,1197.0
8/13/2018,1200.35
8/10/2018,1214.4
8/9/2018,1214.35
8/8/2018,1209.55
8/7/2018,1212.35
8/6/2018,1209.65
8/3/2018,1216.3
8/2/2018,1215.45
8/1/2018,1219.0
7/31/2018,1220.95
7/30/2018,1223.8
7/27/2018,1223.95
7/26/2018,1228.25
7/25/2018,1231.5
7/24/2018,1228.35
7/23/2018,1224.95
7/20/2018,1228.75
7/19/2018,1217.55
7/18/2018,1224.5
7/17/2018,1232.8
7/16/2018,1241.1
7/13/2018,1241.7
7/12/2018,1245.9
7/11/2018,1251.4
7/10/2018,1254.0
7/9/2018,1262.05
7/6/2018,1255.35
7/5/2018,1255.5
7/3/2018,1251.75
7/2/2018,1247.8
6/29/2018,1250.45
6/28/2018,1251.55
6/27/2018,1254.6
6/26/2018,1260.3
6/25/2018,1268.7
6/22/2018,1269.15
6/21/2018,1266.15
6/20/2018,1274.2
6/19/2018,1276.15
6/18/2018,1281.55
6/15/2018,1285.25
6/14/2018,1302.75
6/13/2018,1296.15
6/12/2018,1298.65
6/11/2018,1299.6
6/8/2018,1298.25
6/7/2018,1297.25
6/6/2018,1300.1
6/5/2018,1292.05
6/4/2018,1295.45
6/1/2018,1294.6
5/31/2018,1305.35
5/30/2018,1300.7
5/29/2018,1295.5
5/25/2018,1303.5
5/24/2018,1304.85
5/23/2018,1289.0
5/22/2018,1293.05
5/21/2018,1288.35
5/18/2018,1288.3
5/17/2018,1289.5
5/16/2018,1291.25
5/15/2018,1295.0
5/14/2018,1319.85
5/11/2018,1324.35
5/10/2018,1318.8
5/9/2018,1313.85
5/8/2018,1306.6
5/7/2018,1309.4
5/4/2018,1309.4
5/3/2018,1315.05
5/2/2018,1304.2
5/1/2018,1307.1
4/30/2018,1313.2
4/27/2018,1321.5
4/26/2018,1320.7
4/25/2018,1321.65
4/24/2018,1328.85
4/23/2018,1324.3
4/20/2018,1336.75
4/19/2018,1348.6
4/18/2018,1351.45
4/17/2018,1342.1
4/16/2018,1349.35
4/13/2018,1343.7
4/12/2018,1341.35
4/11/2018,1350.75
4/10/2018,1338.95
4/9/2018,1331.95
4/6/2018,1331.2
4/5/2018,1327.7
4/4/2018,1337.3
4/3/2018,1333.45
4/2/2018,1323.85
3/29/2018,1323.85
3/28/2018,1332.45
3/27/2018,1341.45
3/26/2018,1352.4
3/23/2018,1346.6
3/22/2018,1329.15
3/21/2018,1321.35
3/20/2018,1311.0
3/19/2018,1312.4
3/16/2018,1310.1
3/15/2018,1318.75
3/14/2018,1323.55
3/13/2018,1322.75
3/12/2018,1319.15
3/9/2018,1320.6
3/8/2018,1321.0
3/7/2018,1329.4
3/6/2018,1331.4
3/5/2018,1320.4
3/2/2018,1322.3
3/1/2018,1307.75
2/28/2018,1317.85
2/27/2018,1325.75
2/26/2018,1333.5
2/23/2018,1327.95
2/22/2018,1328.35
2/21/2018,1330.5
2/20/2018,1339.85
2/16/2018,1352.1
2/15/2018,1352.45
2/14/2018,1336.25
2/13/2018,1325.35
2/12/2018,1322.3
2/9/2018,1314.1
2/8/2018,1315.45
2/7/2018,1324.65
2/6/2018,1331.4
2/5/2018,1333.6
2/2/2018,1331.15
2/1/2018,1341.35
1/31/2018,1345.05
1/30/2018,1344.9
1/29/2018,1343.85
1/26/2018,1353.15
1/25/2018,1354.95
1/24/2018,1353.7
1/23/2018,1333.4
1/22/2018,1332.6
1/19/2018,1334.95
1/18/2018,1332.2
1/17/2018,1335.65
1/16/2018,1333.85
1/12/2018,1326.8
1/11/2018,1323.05
1/10/2018,1319.75
1/9/2018,1311.0
1/8/2018,1319.95
1/5/2018,1317.15
1/4/2018,1314.5
1/3/2018,1314.9
1/2/2018,1312.05
12/29/2017,1291.0
12/28/2017,1291.0
12/27/2017,1279.4
12/26/2017,1264.55
12/22/2017,1264.55
12/21/2017,1264.55
12/20/2017,1264.55
12/19/2017,1260.35
12/18/2017,1260.6
12/15/2017,1254.6
12/14/2017,1251.0
12/13/2017,1242.65
12/12/2017,1240.9
12/11/2017,1247.15
12/8/2017,1250.65
12/7/2017,1255.0
12/6/2017,1263.7
12/5/2017,1266.3
12/4/2017,1273.45
12/1/2017,1275.5
11/30/2017,1280.2
11/29/2017,1283.85
11/28/2017,1291.85
11/27/2017,1294.9
11/24/2017,1290.5
11/22/2017,1286.95
11/21/2017,1283.3
11/20/2017,1286.2
11/17/2017,1284.35
11/16/2017,1280.0
11/15/2017,1282.2
11/14/2017,1274.6
11/13/2017,1277.95
11/10/2017,1284.3
11/9/2017,1284.8
11/8/2017,1284.0
11/7/2017,1275.6
11/6/2017,1270.9
11/3/2017,1267.2
11/2/2017,1279.2
11/1/2017,1277.05
10/31/2017,1270.15
10/30/2017,1272.0
10/27/2017,1266.45
10/26/2017,1273.75
10/25/2017,1275.0
10/24/2017,1276.45
10/23/2017,1274.9
10/20/2017,1281.2
10/19/2017,1286.4
10/18/2017,1280.2
10/17/2017,1284.75
10/16/2017,1303.3
10/13/2017,1299.6
10/12/2017,1290.25
10/11/2017,1289.25
10/10/2017,1291.4
10/9/2017,1278.75
10/6/2017,1261.8
10/5/2017,1274.5
10/4/2017,1274.25
10/3/2017,1271.25
10/2/2017,1273.7
9/29/2017,1283.1
9/28/2017,1283.35
9/27/2017,1282.55
9/26/2017,1300.05
9/25/2017,1293.3
9/22/2017,1294.8
9/21/2017,1292.1
9/20/2017,1311.3
9/19/2017,1309.6
9/18/2017,1312.1
9/15/2017,1322.85
9/14/2017,1324.55
9/13/2017,1327.55
9/12/2017,1326.5
9/11/2017,1334.2
9/8/2017,1346.25
9/7/2017,1343.5
9/6/2017,1337.85
9/5/2017,1335.55
9/1/2017,1320.4
8/31/2017,1311.75
8/30/2017,1308.5
8/29/2017,1318.65
8/28/2017,1285.3
8/25/2017,1285.3
8/24/2017,1289.0
8/23/2017,1286.65
8/22/2017,1284.2
8/21/2017,1292.9
8/18/2017,1295.8
8/17/2017,1285.15
8/16/2017,1272.75
8/15/2017,1270.3
8/14/2017,1282.3
8/11/2017,1286.1
8/10/2017,1284.4
8/9/2017,1271.05
8/8/2017,1261.8
8/7/2017,1258.0
8/4/2017,1257.7
8/3/2017,1268.1
8/2/2017,1269.6
8/1/2017,1270.95
7/31/2017,1267.55
7/28/2017,1264.9
7/27/2017,1261.1
7/26/2017,1248.1
7/25/2017,1254.4
7/24/2017,1255.55
7/21/2017,1248.55
7/20/2017,1238.7
7/19/2017,1242.15
7/18/2017,1240.75
7/17/2017,1234.1
7/14/2017,1230.3
7/13/2017,1218.9
7/12/2017,1218.8
7/11/2017,1211.05
7/10/2017,1211.9
7/7/2017,1215.65
7/6/2017,1224.9
7/5/2017,1220.3
7/3/2017,1229.25
6/30/2017,1242.25
6/29/2017,1243.5
6/28/2017,1248.0
6/27/2017,1249.55
6/26/2017,1245.25
6/23/2017,1255.7
6/22/2017,1250.8
6/21/2017,1242.5
6/20/2017,1242.2
6/19/2017,1248.15
6/16/2017,1255.4
6/15/2017,1254.55
6/14/2017,1275.5
6/13/2017,1262.0
6/12/2017,1266.4
6/9/2017,1266.55
6/8/2017,1273.1
6/7/2017,1291.0
6/6/2017,1293.5
6/5/2017,1279.95
6/2/2017,1274.95
6/1/2017,1264.85
5/31/2017,1266.2
5/30/2017,1262.7
5/26/2017,1265.05
5/25/2017,1256.95
5/24/2017,1252.55
5/23/2017,1260.2
5/22/2017,1258.85
5/19/2017,1252.0
5/18/2017,1255.9
5/17/2017,1257.4
5/16/2017,1234.2
5/15/2017,1233.3
5/12/2017,1231.25
5/11/2017,1223.15
5/10/2017,1222.95
5/9/2017,1220.4
5/8/2017,1229.8
5/5/2017,1228.05
5/4/2017,1228.45
5/3/2017,1250.3
5/2/2017,1255.45
5/1/2017,1266.45
4/28/2017,1266.45
4/27/2017,1262.8
4/26/2017,1261.85
4/25/2017,1267.8
4/24/2017,1269.4
4/21/2017,1281.85
4/20/2017,1282.1
4/19/2017,1279.05
4/18/2017,1278.95
4/17/2017,1284.15
4/13/2017,1284.15
4/12/2017,1274.3
4/11/2017,1252.9
4/10/2017,1250.05
4/7/2017,1266.45
4/6/2017,1252.5
4/5/2017,1245.8
4/4/2017,1257.65
4/3/2017,1247.25
3/31/2017,1244.85
3/30/2017,1248.8
3/29/2017,1251.1
3/28/2017,1257.25
3/27/2017,1257.55
3/24/2017,1247.5
3/23/2017,1247.5
3/22/2017,1249.05
3/21/2017,1241.6
3/20/2017,1232.4
3/17/2017,1229.6
3/16/2017,1229.35
3/15/2017,1198.8
3/14/2017,1204.6
3/13/2017,1204.2
3/10/2017,1202.65
3/9/2017,1206.55
3/8/2017,1209.2
3/7/2017,1216.65
3/6/2017,1230.95
3/3/2017,1226.5
3/2/2017,1238.1
3/1/2017,1240.4
2/28/2017,1255.6
2/27/2017,1257.2
2/24/2017,1253.65
2/23/2017,1247.9
2/22/2017,1236.65
2/21/2017,1233.2
2/17/2017,1241.95
2/16/2017,1240.55
2/15/2017,1224.4
2/14/2017,1230.75
2/13/2017,1222.25
2/10/2017,1228.3
2/9/2017,1236.8
2/8/2017,1242.1
2/7/2017,1231.0
2/6/2017,1226.75
2/3/2017,1215.2
2/2/2017,1221.95
2/1/2017,1203.65
1/31/2017,1212.8
1/30/2017,1192.8
1/27/2017,1184.85
1/26/2017,1189.7
1/25/2017,1195.0
1/24/2017,1216.8
1/23/2017,1212.85
1/20/2017,1200.55
1/19/2017,1196.05
1/18/2017,1214.75
1/17/2017,1216.05
1/13/2017,1190.35
1/12/2017,1205.05
1/11/2017,1178.55
1/10/2017,1189.5
1/9/2017,1178.5
1/6/2017,1175.85
1/5/2017,1176.7
1/4/2017,1164.25
1/3/2017,1151.0
12/30/2016,1145.9
12/29/2016,1145.9
12/28/2016,1134.6
12/27/2016,1131.35
12/23/2016,1131.35
12/22/2016,1131.35
12/21/2016,1133.65
12/20/2016,1125.7
12/19/2016,1136.25
12/16/2016,1131.6
12/15/2016,1126.95
12/14/2016,1162.25
12/13/2016,1158.55
12/12/2016,1156.1
12/9/2016,1163.6
12/8/2016,1171.05
12/7/2016,1177.65
12/6/2016,1172.5
12/5/2016,1162.2
12/2/2016,1173.5
12/1/2016,1161.85
11/30/2016,1178.1
11/29/2016,1186.55
11/28/2016,1187.0
11/25/2016,1187.7
11/23/2016,1185.35
11/22/2016,1212.25
11/21/2016,1214.25
11/18/2016,1211.0
11/17/2016,1226.75
11/16/2016,1229.2
11/15/2016,1226.95
11/14/2016,1213.6
11/11/2016,1236.45
11/10/2016,1267.5
11/9/2016,1281.4
11/8/2016,1282.35
11/7/2016,1283.05
11/4/2016,1302.8
11/3/2016,1301.0
11/2/2016,1303.75
11/1/2016,1288.45
10/31/2016,1272.0
10/28/2016,1273.0
10/27/2016,1266.25
10/26/2016,1270.5
10/25/2016,1269.4
10/24/2016,1265.55
10/21/2016,1266.05
10/20/2016,1271.65
10/19/2016,1269.05
10/18/2016,1258.2
10/17/2016,1254.8
10/14/2016,1251.75
10/13/2016,1261.05
10/12/2016,1256.5
10/11/2016,1253.45
10/10/2016,1259.5
10/7/2016,1258.75
10/6/2016,1254.5
10/5/2016,1269.4
10/4/2016,1283.3
10/3/2016,1313.3
9/30/2016,1322.5
9/29/2016,1318.1
9/28/2016,1322.5
9/27/2016,1327.0
9/26/2016,1340.5
9/23/2016,1338.65
9/22/2016,1339.1
9/21/2016,1326.1
9/20/2016,1313.8
9/19/2016,1314.85
9/16/2016,1308.35
9/15/2016,1310.8
9/14/2016,1321.75
9/13/2016,1323.65
9/12/2016,1324.6
9/9/2016,1330.85
9/8/2016,1343.4
9/7/2016,1348.35
9/6/2016,1337.25
9/2/2016,1324.7
9/1/2016,1309.5
8/31/2016,1309.25
8/30/2016,1318.15
8/29/2016,1318.75
8/26/2016,1318.75
8/25/2016,1321.3
8/24/2016,1327.25
8/23/2016,1342.0
8/22/2016,1335.9
8/19/2016,1346.4
8/18/2016,1350.05
8/17/2016,1343.35
8/16/2016,1344.0
8/15/2016,1339.4
8/12/2016,1352.2
8/11/2016,1355.0
8/10/2016,1347.7
8/9/2016,1341.0
8/8/2016,1336.8
8/5/2016,1340.4
8/4/2016,1362.75
8/3/2016,1358.9
8/2/2016,1363.75
8/1/2016,1349.65
7/29/2016,1342.0
7/28/2016,1341.75
7/27/2016,1329.0
7/26/2016,1323.0
7/25/2016,1313.15
7/22/2016,1320.75
7/21/2016,1321.15
7/20/2016,1315.9
7/19/2016,1330.9
7/18/2016,1334.7
7/15/2016,1327.0
7/14/2016,1323.6
7/13/2016,1342.75
7/12/2016,1342.4
7/11/2016,1357.1
7/8/2016,1354.25
7/7/2016,1356.7
7/6/2016,1366.25
7/5/2016,1350.75
7/1/2016,1340.0
6/30/2016,1320.75
6/29/2016,1321.5
6/28/2016,1309.7
6/27/2016,1324.55
6/24/2016,1315.5
6/23/2016,1262.15
6/22/2016,1264.85
6/21/2016,1272.6
6/20/2016,1281.8
6/17/2016,1290.7
6/16/2016,1310.75
6/15/2016,1283.3
6/14/2016,1287.15
6/13/2016,1280.8
6/10/2016,1275.5
6/9/2016,1263.9
6/8/2016,1263.0
6/7/2016,1241.0
6/6/2016,1244.0
6/3/2016,1240.5
6/2/2016,1212.4
6/1/2016,1214.5
5/31/2016,1212.1
5/27/2016,1216.25
5/26/2016,1223.85
5/25/2016,1220.6
5/24/2016,1236.85
5/23/2016,1245.9
5/20/2016,1254.2
5/19/2016,1246.25
5/18/2016,1272.9
5/17/2016,1277.0
5/16/2016,1285.75
5/13/2016,1265.9
5/12/2016,1279.25
5/11/2016,1276.85
5/10/2016,1262.8
5/9/2016,1265.25
5/6/2016,1289.0
5/5/2016,1280.25
5/4/2016,1283.0
5/3/2016,1294.0
5/2/2016,1285.65
4/29/2016,1285.65
4/28/2016,1256.0
4/27/2016,1247.4
4/26/2016,1241.7
4/25/2016,1238.9
4/22/2016,1243.25
4/21/2016,1249.25
4/20/2016,1252.0
4/19/2016,1255.4
4/18/2016,1234.3
4/15/2016,1227.1
4/14/2016,1233.85
4/13/2016,1245.75
4/12/2016,1254.6
4/11/2016,1254.75
4/8/2016,1239.5
4/7/2016,1242.1
4/6/2016,1221.4
4/5/2016,1231.25
4/4/2016,1219.75
4/1/2016,1213.6
3/31/2016,1237.0
3/30/2016,1236.25
3/29/2016,1226.0
3/28/2016,1221.0
3/24/2016,1221.0
3/23/2016,1217.6
3/22/2016,1252.5
3/21/2016,1244.9
3/18/2016,1252.1
3/17/2016,1266.5
3/16/2016,1228.5
3/15/2016,1232.0
3/14/2016,1242.75
3/11/2016,1264.75
3/10/2016,1266.5
3/9/2016,1246.4
3/8/2016,1267.0
3/7/2016,1267.9
3/4/2016,1277.5
3/3/2016,1250.25
3/2/2016,1239.2
3/1/2016,1236.5
2/29/2016,1234.9
2/26/2016,1226.5
2/25/2016,1236.0
2/24/2016,1250.75
2/23/2016,1221.35
2/22/2016,1211.0
2/19/2016,1231.15
2/18/2016,1210.1
2/17/2016,1210.0
2/16/2016,1209.5
2/12/2016,1239.75
2/11/2016,1241.0
2/10/2016,1190.0
2/9/2016,1191.0
2/8/2016,1193.25
2/5/2016,1150.35
2/4/2016,1156.35
2/3/2016,1132.0
2/2/2016,1128.5
2/1/2016,1126.5
1/29/2016,1111.8
1/28/2016,1114.0
1/27/2016,1116.25
1/26/2016,1113.6
1/25/2016,1106.6
1/22/2016,1096.25
1/21/2016,1096.5
1/20/2016,1101.75
1/19/2016,1086.25
1/15/2016,1093.75
1/14/2016,1088.4
1/13/2016,1088.15
1/12/2016,1085.4
1/11/2016,1100.75
1/8/2016,1101.85
1/7/2016,1106.35
1/6/2016,1091.4
1/5/2016,1077.0
1/4/2016,1082.25
12/31/2015,1060.0
12/30/2015,1060.0
12/29/2015,1070.1
12/28/2015,1068.25
12/24/2015,1068.25
12/23/2015,1068.25
12/22/2015,1074.9
12/21/2015,1078.75
12/18/2015,1062.5
12/17/2015,1049.4
12/16/2015,1075.25
12/15/2015,1061.5
12/14/2015,1068.25
12/11/2015,1072.5
12/10/2015,1071.0
12/9/2015,1081.0
12/8/2015,1072.1
12/7/2015,1075.8
12/4/2015,1079.25
12/3/2015,1055.45
