Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1550034000.0,0,1312.8,63.27,15.59,792,7437.459961,7461.660156,7413.839844,7420.379883,2093800000,2750.300049,2761.850098,2748.6298829999996,2753.030029,3670770000,25480.85938,25625.94922,25480.85938,25543.26953,263330000,11174.84961,11217.299809999999,11125.58984,11167.219729999999,69772400,6063.600098,6093.600098,6046.700195,6059.399902,0,28184.86914,28533.35938,28160.460939999997,28497.589839999997,1930777700,15.46,15.91,15.0,15.65,0,54.2,0.7113,1.1288,0.6817,1.2865,3.7485,1.3222,6.7598,6.6099,7.8485,70.86,110.86,1123.32,4.065,19.405,8.6426,9.2425,13.965,1.3579,178.3,1.0073,30.84,31.33,3289.8647
1550120400.0,1,1311.45,64.0,15.49,785,7390.25,7454.419922,7375.709961,7426.950195,2103370000,2743.5,2757.899902,2731.22998,2745.72998,3836700000,25460.65039,25558.90039,25308.08984,25439.39063,313010000,11257.799809999999,11260.549809999999,11077.780270000001,11089.79004,83384200,6059.399902,6076.100098,6048.899902,6066.100098,0,28396.40039,28476.65039,28275.179689999997,28432.05078,1433724900,15.61,17.27,15.3,16.219998999999998,0,54.2,0.7091,1.1284,0.6829,1.2793,3.7462,1.3307,6.7711,6.6117,7.8472,71.18,110.68,1128.0,4.074,19.3485,8.6572,9.3032,14.24,1.3587,178.4,1.0064,30.86,31.32,3289.9844
1550206800.0,0,1316.55,65.65,15.47,793,7468.569823999999,7477.279785,7440.259765999999,7472.410156,2257750000,2760.23999,2775.659912,2760.23999,2775.600098,3641370000,25564.63086,25883.7207,25564.63086,25883.25,328530000,11044.799809999999,11323.049809999999,11018.9502,11299.799809999999,105640900,6059.399902,6076.100098,6048.899902,6066.100098,0,28241.43945,28256.68945,27845.86914,27900.839839999997,1781495400,16.82,16.82,14.79,14.91,0,54.2,0.7122,1.1268,0.6856,1.2857,3.71,1.3272,6.768,6.6216,7.8477,71.36,110.54,1125.59,4.083,19.336,8.6473,9.2867,14.1225,1.3574,178.5,1.0063,30.82,31.23,3290.1341
1550466000.0,1,1325.5,66.41,15.67,810,7468.569823999999,7477.279785,7440.259765999999,7472.410156,2257750000,2760.23999,2775.659912,2760.23999,2775.600098,3641370000,25564.63086,25883.7207,25564.63086,25883.25,328530000,11287.74023,11318.19043,11256.26953,11299.2002,55484300,6089.799805,6119.5,6081.399902,6106.899902,0,28186.75,28412.08008,28186.75,28347.00977,1549943500,16.82,16.82,14.79,14.91,0,54.2,0.7122,1.1268,0.6856,1.2857,3.71,1.3272,6.768,6.6216,7.8477,71.36,110.54,1125.59,4.083,19.336,8.6473,9.2867,14.1225,1.3574,178.5,1.0063,30.82,31.23,3290.1341
1550552400.0,1,1334.15,65.86,15.66,815,7450.75,7507.790039,7450.27002,7486.77002,2120790000,2769.280029,2787.330078,2767.290039,2779.76001,3533710000,25849.84961,25961.43945,25820.00977,25891.32031,280620000,11280.73047,11371.44043,11244.51953,11309.20996,67147500,6106.899902,6125.799805,6077.5,6096.5,0,28440.49023,28488.9707,28208.86914,28228.13086,1653127000,15.65,16.16,14.64,14.88,0,54.2,0.7146,1.1328,0.6854,1.3036,3.7145,1.3248,6.756,6.5866,7.8486,71.31,110.68,1124.54,4.08,19.1855,8.5829,9.3256,14.12,1.3538,179.4,1.0018,30.81,31.15,3289.9645
1550638800.0,0,1343.75,66.82,15.89,828,7490.310059,7513.700195,7455.25,7489.069823999999,2181760000,2779.050049,2789.8798829999996,2774.060059,2784.699951,3835450000,25872.25977,25986.19922,25846.48047,25954.43945,287880000,11338.74023,11437.469729999999,11318.74023,11401.969729999999,71844800,6096.5,6153.600098,6083.600098,6139.200195,0,28404.679689999997,28599.76953,28357.30078,28514.05078,1928707100,14.92,15.19,13.99,14.02,0,54.2,0.7146,1.1328,0.6854,1.3036,3.7145,1.3248,6.756,6.5866,7.8486,71.31,110.68,1124.54,4.08,19.1855,8.5829,9.3256,14.12,1.3538,179.4,1.0018,30.81,31.15,3289.9645
1550725200.0,1,1331.25,66.91,15.87,829,7475.410156,7485.75,7430.890137,7459.709961,2119080000,2780.23999,2781.580078,2764.550049,2774.8798829999996,3559710000,25922.41016,25938.88086,25762.21094,25850.63086,255710000,11448.65039,11454.44043,11392.26953,11423.280270000001,77779400,6139.200195,6176.200195,6126.5,6167.299805,0,28450.0,28759.34961,28364.84961,28629.91992,1814520300,14.0,15.17,13.85,14.46,0,54.2,0.708,1.1338,0.6805,1.306,3.7636,1.3192,6.7195,6.5816,7.8467,71.15,110.72,1125.53,4.0760000000000005,19.2835,8.6254,9.3519,14.0125,1.3536,179.35,1.001,30.8,31.22,3290.3934
1550811600.0,1,1329.05,66.91,15.72,833,7481.629883,7527.540039,7479.009765999999,7527.540039,2417680000,2780.669922,2794.199951,2779.110107,2792.669922,3427810000,25906.26953,26052.90039,25906.26953,26031.81055,279760000,11422.62012,11504.70996,11420.74023,11457.7002,66893800,6139.200195,6176.200195,6126.5,6167.299805,0,28478.960939999997,28816.30078,28430.19922,28816.30078,1706490600,14.46,14.47,13.51,13.51,0,54.2,0.7138,1.1342,0.6841,1.3067,3.7376,1.3188,6.7112,6.5796,7.8481,71.07,110.7,1121.07,4.0760000000000005,19.131,8.6022,9.351,13.975,1.3509,179.3,0.9998,30.71,31.3,3290.6028
1551070800.0,0,1331.05,64.02,15.84,856,7585.299805,7602.689941,7551.609863,7554.459961,2363140000,2804.350098,2813.48999,2794.98999,2796.110107,3804380000,26126.15039,26241.41992,26080.66016,26091.94922,281600000,11517.75977,11544.30957,11480.49023,11505.38965,69949900,6186.299805,6186.299805,6106.0,6128.399902,0,28975.51953,29009.98047,28763.460939999997,28959.30078,3517972400,13.91,14.9,13.44,14.85,0,54.2,0.7169,1.1345,0.6885,1.3059,3.7305,1.3183,6.6844,6.5764,7.8486,70.82,111.07,1116.1,4.065,19.094,8.6093,9.3218,13.8075,1.3497,179.6,1.0006,30.74,31.27,3291.2812
1551157200.0,0,1325.05,64.51,15.77,857,7535.290039,7573.220215,7524.310059,7549.299805,2257710000,2792.360107,2803.1201170000004,2789.469971,2793.899902,3645680000,26051.60938,26155.28906,25966.00977,26057.98047,257850000,11446.29004,11556.87012,11441.87012,11540.79004,74034400,6128.399902,6156.399902,6127.700195,6150.299805,0,28971.23047,28971.23047,28700.00977,28772.06055,2758187900,15.16,15.28,14.52,15.17,0,54.2,0.7182,1.1374,0.6891,1.3252,3.7604,1.3175,6.6979999999999995,6.5602,7.8486,71.02,110.76,1116.88,4.069,19.155,8.5781,9.3018,13.885,1.348,179.7,1.0002,30.76,31.33,3291.7201
1551243600.0,0,1322.85,65.55,15.76,873,7526.419922,7562.290039,7485.390137,7554.509765999999,2423360000,2787.5,2795.76001,2775.1298829999996,2792.3798829999996,3767130000,25995.59961,26039.67969,25877.24023,25985.16016,255380000,11493.80957,11521.219729999999,11442.969729999999,11487.33008,84265200,6150.299805,6173.100098,6135.399902,6169.0,0,28833.160160000003,29014.18945,28701.4707,28757.43945,2378404200,15.53,16.17,14.7,14.7,0,54.2,0.7134,1.137,0.6841,1.3318,3.7375,1.3145,6.6822,6.5621,7.8493,71.15,110.92,1117.74,4.064,19.2095,8.5433,9.2671,13.9125,1.3491,179.7,1.0003,30.78,31.45,3293.5754
1551330000.0,1,1319.15,65.03,15.62,873,7533.310059,7561.899901999999,7516.47998,7532.529785,2647080000,2788.110107,2793.72998,2782.51001,2784.48999,4396930000,25984.2793,26029.21094,25896.56055,25916.0,338520000,11430.799809999999,11524.99023,11416.08008,11515.63965,84129900,6169.0,6209.899902,6164.899902,6192.700195,0,28719.710939999997,28917.49023,28571.13086,28633.179689999997,2086693500,15.17,15.24,14.39,14.78,0,54.2,0.7099,1.1379,0.6808,1.3274,3.7493,1.3166,6.6912,6.5568,7.8496,70.83,111.38,1124.65,4.065,19.265,8.5538,9.2341,14.075,1.3519999999999999,179.9,0.9974,30.83,31.57,3290.0742
1551416400.0,0,1311.95,63.71,15.46,868,7587.450195,7603.040039,7540.75,7595.350098000001,2463190000,2798.219971,2808.02002,2787.3798829999996,2803.689941,3972280000,26019.66992,26143.91992,25914.36914,26026.32031,289890000,11584.24023,11676.86035,11583.08008,11601.67969,72715100,6169.0,6209.899902,6164.899902,6192.700195,0,28716.59961,28860.19922,28663.710939999997,28812.16992,1927040400,14.57,14.84,13.41,13.57,0,55.3,0.708,1.1376,0.6806,1.3222,3.7852,1.3277,6.7048,6.5591,7.8481,70.9,111.89,1126.76,4.072,19.3065,8.5778,9.2607,14.1975,1.3549,179.6,0.9987,30.84,31.8,3293.9844
1551675600.0,0,1285.4,64.44,15.1,837,7636.620117,7643.660156,7501.560059,7577.569823999999,2569590000,2814.3701170000004,2816.8798829999996,2767.659912,2792.810059,3919810000,26122.18945,26155.98047,25611.55078,25819.65039,295510000,11646.20996,11650.44043,11591.74023,11592.66016,58412600,6217.399902,6217.399902,6175.700195,6199.299805,0,28855.10938,29241.80078,28760.66992,28959.589839999997,2682948700,13.77,16.98,13.38,14.63,0,55.3,0.7084,1.1328,0.6806,1.3186,3.775,1.3329,6.7045,6.586,7.849,70.91,111.68,1126.73,4.074,19.3,8.6555,9.3444,14.2425,1.3546,179.6,0.9994,30.83,31.86,3292.8173
1551762000.0,0,1283.8,64.24,14.99,839,7582.290039,7598.660156,7543.540039,7576.359863,2142610000,2794.409912,2796.439941,2782.969971,2789.649902,3585690000,25829.07031,25877.15039,25725.63086,25806.63086,252260000,11570.969729999999,11627.780270000001,11551.4502,11620.74023,63643000,6199.299805,6246.5,6199.299805,6245.600098,0,28823.160160000003,29025.789060000003,28734.81055,28961.59961,1951621500,14.52,15.39,14.26,14.74,0,55.3,0.7073,1.13,0.6787,1.3141,3.775,1.3352,6.706,6.603,7.8497,70.55,111.98,1126.46,4.074,19.275,8.6739,9.3244,14.1775,1.3566,178.85,1.0045,30.84,31.77,3292.8173
1551848400.0,0,1285.85,64.51,14.99,829,7575.379883,7579.02002,7499.870117,7505.919922,2242810000,2790.27002,2790.27002,2768.689941,2771.449951,3786600000,25818.75977,25837.60938,25633.71094,25673.46094,256250000,11593.20996,11652.76953,11565.219729999999,11587.62988,65204400,6245.600098,6270.899902,6243.600098,6263.899902,0,29003.25,29122.81055,28938.39063,29037.59961,1794494900,14.91,16.110001,14.74,15.74,0,55.3,0.7023,1.1320000000000001,0.6775,1.3148,3.8152,1.3445,6.7099,6.5912,7.8497,70.02,111.66,1127.18,4.087,19.3815,8.664,9.288,14.235,1.3574,178.3,1.0038,30.84,31.85,3292.8173
1551934800.0,0,1285.3,64.82,14.95,825,7483.790039,7489.080078,7397.189941,7421.459961,2440840000,2766.530029,2767.25,2739.090088,2748.929932,3904860000,25645.44922,25645.44922,25352.55078,25473.23047,289140000,11546.41992,11612.9502,11452.86035,11517.799809999999,99533100,6263.899902,6263.899902,6203.600098,6203.799805,0,28965.41992,29007.070310000003,28772.44922,28779.44922,1691993300,16.33,17.809998999999998,15.54,16.59,0,55.3,0.7032,1.1214,0.6771,1.3107,3.8836,1.3419999999999999,6.7132,6.6523,7.8498,70.09,111.6,1133.18,4.086,19.5795,8.7499,9.4392,14.5,1.3596,178.5,1.0106,30.91,31.86,3290.6627
1552021200.0,1,1296.75,65.66,14.94,818,7334.350098000001,7411.52002,7332.919922,7408.140137,2245430000,2730.790039,2744.1298829999996,2722.27002,2743.070068,3423130000,25347.38086,25466.14063,25252.46094,25450.24023,270500000,11429.76953,11475.549809999999,11405.20996,11457.83984,81946100,6263.899902,6263.899902,6203.600098,6203.799805,0,28409.14063,28533.75977,28201.089839999997,28228.41992,2998999600,17.379998999999998,18.33,16.02,16.049999,0,55.3,0.7048,1.1243,0.6807,1.301,3.8639,1.3426,6.7201,6.635,7.8497,70.0,111.11,1131.74,4.0889999999999995,19.4835,8.7639,9.4369,14.405,1.3586,178.4,1.0074,30.88,31.73,3290.6627
1552276800.0,1,1292.75,65.06,15.18,818,7442.560059,7558.22998,7442.399901999999,7558.060059,2226950000,2747.610107,2784.0,2747.610107,2783.300049,3749030000,25208.0,25661.63086,25208.0,25650.88086,309790000,11497.98047,11550.58984,11462.90039,11543.48047,71575600,6180.200195,6222.899902,6174.799805,6174.799805,0,28265.84961,28512.26953,28240.7793,28503.30078,1525534800,16.280001000000002,16.43,14.33,14.33,0,55.3,0.7056,1.1226,0.6828,1.3095,3.8435,1.3418,6.7215,6.6456,7.8498,69.82,111.21,1133.05,4.087,19.4275,8.6885,9.4168,14.36,1.3589,178.45,1.011,30.91,31.7,3291.341
1552363200.0,1,1297.05,65.33,15.24,838,7571.850098000001,7611.129883,7560.459961,7591.029785,2161400000,2787.340088,2798.320068,2786.72998,2791.52002,3414230000,25600.30078,25675.43945,25522.16992,25554.66016,317730000,11612.45996,11618.73047,11499.469729999999,11524.16992,87365300,6174.799805,6174.799805,6127.299805,6161.200195,0,28760.26953,28941.089839999997,28734.089839999997,28920.86914,0,13.97,14.7,13.61,13.77,0,55.3,0.7082,1.1276,0.6865,1.3101,3.8089999999999997,1.338,6.707000000000001,6.6149,7.8499,69.62,111.38,1127.89,4.082,19.3005,8.634,9.3647,14.3225,1.3561,178.6,1.0078,30.91,31.66,3291.341
1552449600.0,0,1306.95,65.89,15.32,848,7621.379883,7677.069823999999,7619.459961,7643.410156,2366350000,2799.780029,2821.23999,2799.780029,2810.919922,3766150000,25637.23047,25776.49023,25571.31055,25702.89063,331410000,11499.32031,11586.90039,11486.74023,11572.41016,78369100,6161.200195,6181.5,6153.399902,6179.600098,0,28924.2793,28924.2793,28690.36914,28807.44922,1183090900,14.0,14.05,13.25,13.41,0,55.3,0.7087,1.131,0.6858,1.3230000000000002,3.8249,1.3318,6.7064,6.5973,7.8499,69.52,111.23,1130.47,4.0865,19.335,8.5768,9.3031,14.4075,1.3535,178.8,1.0046,30.9,31.59,3291.341
1552536000.0,1,1295.55,66.18,15.26,828,7644.790039,7653.100098000001,7627.02002,7630.910156,2176510000,2810.3798829999996,2815.0,2803.459961,2808.47998,3469730000,25692.31055,25752.83984,25621.31055,25709.93945,302790000,11573.41992,11635.75977,11541.09961,11587.469729999999,87594200,6179.600098,6197.399902,6171.200195,6175.200195,0,28891.06055,28932.4707,28696.31055,28851.39063,1390223200,13.35,13.84,13.16,13.5,0,55.3,0.7061,1.1304,0.6822,1.3281,3.8339999999999996,1.3316,6.7209,6.6014,7.8499,69.33,111.71,1135.05,4.0889999999999995,19.3,8.5812,9.3143,14.4875,1.3557,178.8,1.0044,30.92,31.78,3291.341
1552622400.0,1,1303.5,66.11,15.14,832,7658.410156,7714.959961,7652.040039,7688.529785,3447190000,2810.790039,2830.72998,2810.790039,2822.47998,5962730000,25720.96094,25927.91016,25649.69922,25848.86914,616910000,11608.66992,11725.66016,11575.33008,11685.69043,187987500,6179.600098,6197.399902,6171.200195,6175.200195,0,28843.85938,29204.73047,28828.25977,29012.25977,1974569100,13.21,13.28,12.5,12.88,0,55.3,0.7089,1.1326,0.685,1.3278,3.8139999999999996,1.3337,6.7129,6.5893,7.8492,68.94,111.57,1134.44,4.0889999999999995,19.215,8.5377,9.2399,14.3975,1.3528,178.4,1.0026,30.85,31.68,3289.6852
1552881600.0,0,1305.6,66.65,15.16,839,7696.379883,7737.669922,7677.740234000001,7714.47998,2274490000,2822.610107,2835.409912,2821.98999,2832.939941,3552190000,25801.88086,25924.76953,25785.66016,25914.09961,399530000,11685.54004,11712.36035,11635.87988,11657.05957,91113700,6190.5,6206.299805,6174.0,6184.799805,0,29112.43945,29409.00977,29034.13086,29409.00977,1887811300,13.13,13.8,13.0,13.1,0,55.3,0.71,1.1337,0.6856,1.3223,3.8097,1.3342,6.7121,6.5818,7.8497,68.6,111.41,1131.74,4.0760000000000005,19.113,8.5571,9.2351,14.4325,1.3518,178.2,1.0004,30.78,31.69,3287.8797
1552968000.0,0,1307.7,67.13,15.24,853,7747.399901999999,7767.890137,7699.149901999999,7723.950195,2433160000,2840.76001,2852.419922,2823.27002,2832.570068,3620220000,25987.86914,26109.67969,25814.91992,25887.38086,342250000,11672.75977,11823.29004,11652.01953,11788.41016,81542500,6184.799805,6185.5,6155.200195,6165.299805,0,29419.14063,29486.15039,29319.50977,29466.2793,1747657200,12.89,13.77,12.37,13.56,0,55.3,0.7102,1.1346,0.6866,1.3263,3.767,1.3294,6.7106,6.5763,7.8498,69.02,111.38,1129.0,4.075,18.9925,8.521,9.202,14.435,1.3509,178.4,1.0001,30.8,31.67,3289.4657
1553054400.0,1,1303.7,68.35,15.21,863,7721.950195,7779.240234000001,7674.040039,7728.970215,2424400000,2831.340088,2843.540039,2812.429932,2824.22998,3771200000,25867.78906,25929.51953,25670.63086,25745.66992,321980000,11704.44043,11721.41016,11596.2002,11603.88965,100826500,6165.299805,6171.899902,6134.0,6167.200195,0,29357.18945,29435.81055,29251.25,29320.9707,1580528500,13.54,14.3,13.05,13.91,0,55.3,0.7088,1.1352,0.6848,1.3191,3.7856,1.3327,6.6916,6.5736,7.8499,68.85,111.41,1128.25,4.065,18.895,8.5405,9.1839,14.3725,1.3502,178.4,0.9974,30.8,31.74,3289.4657
1553140800.0,0,1309.6,68.3,15.44,874,7705.430176000001,7850.109863,7705.430176000001,7838.959961,2483580000,2819.719971,2860.310059,2817.3798829999996,2854.8798829999996,3546800000,25688.43945,26009.90039,25657.7793,25962.50977,335250000,11566.87012,11582.54004,11467.79004,11549.95996,91619300,6167.200195,6227.100098,6167.200195,6195.200195,0,29387.75,29446.76953,29051.84961,29071.56055,1750672700,14.11,14.56,13.26,13.63,0,55.3,0.711,1.1361,0.6875,1.3073,3.8176,1.3369,6.6952,6.5687,7.8473,68.72,110.86,1128.4,4.06,18.855,8.4699,9.1783,14.235,1.3494,177.95,0.9924,30.82,31.72,3290.7725
1553227200.0,0,1311.3,66.29,15.36,853,7800.25,7817.830078,7642.569823999999,7642.669922,2490730000,2844.52002,2846.159912,2800.469971,2800.709961,4237200000,25844.65039,25877.00977,25501.44922,25502.32031,386510000,11578.38965,11623.969729999999,11356.49023,11364.16992,112187500,6167.200195,6227.100098,6167.200195,6195.200195,0,29173.33008,29243.09961,28847.339839999997,29113.35938,1740699100,13.77,17.52,13.62,16.48,0,55.3,0.7091,1.1282,0.6888,1.3219,3.8942,1.3406,6.7162,6.6137,7.8466,69.01,109.76,1136.8,4.062,19.164,8.5816,9.2947,14.485,1.3521,177.95,0.9940000000000001,30.87,31.73,3288.9271
1553486400.0,1,1319.55,67.37,15.33,851,7618.97998,7662.379883,7579.290039,7637.540039,2130230000,2796.01001,2809.790039,2785.02002,2798.360107,3376580000,25490.7207,25603.26953,25372.25977,25516.83008,303120000,11323.2002,11392.0,11312.54004,11346.65039,75056300,6126.200195,6141.100098,6116.799805,6130.600098,0,28501.36914,28702.24023,28463.10938,28523.34961,2091121900,17.76,17.85,16.26,16.33,0,55.3,0.7114,1.1324,0.6916,1.3203,3.864,1.3418,6.7079,6.5922,7.8466,68.88,110.09,1131.88,4.067,18.995,8.5239,9.2282,14.3175,1.3499,178.05,0.9918,30.82,31.55,3286.7725
1553572800.0,0,1316.3,67.51,15.39,857,7700.0,7738.169922,7649.209961,7691.52002,2068900000,2812.659912,2829.8701170000004,2803.98999,2818.459961,3266050000,25649.56055,25796.28906,25544.7793,25657.73047,305110000,11374.17969,11447.12988,11299.799809999999,11419.48047,79984300,6130.600098,6136.0,6096.799805,6136.0,0,28677.75977,28701.59961,28435.06055,28566.910160000003,1406624800,16.219998999999998,16.299999,14.67,14.68,0,55.3,0.7140000000000001,1.128,0.6912,1.3215,3.8760000000000003,1.3389,6.7145,6.6183,7.849,68.98,110.5,1133.55,4.07,19.1035,8.5356,9.232000000000001,14.4275,1.3512,177.25,0.9940000000000001,30.84,31.62,3286.2438
1553659200.0,1,1309.7,67.35,15.3,869,7702.049805,7712.839844,7582.089844,7643.379883,2221650000,2819.719971,2825.560059,2787.719971,2805.3701170000004,3372930000,25676.33984,25758.16992,25425.26953,25625.58984,270340000,11439.01953,11502.34961,11368.12988,11419.04004,102107000,6136.0,6176.100098,6115.100098,6176.100098,0,28564.710939999997,28781.63086,28551.65039,28728.25,1475536600,14.52,16.709999,14.51,15.15,0,55.3,0.7070000000000001,1.125,0.6791,1.3192,3.9602,1.3434,6.7262,6.6359,7.8491,69.13,110.38,1138.09,4.07,19.342,8.6349,9.2772,14.6175,1.3564,176.05,0.9946,30.89,31.87,3286.2438
1553745600.0,1,1295.15,66.08,15.16,842,7660.069823999999,7689.160156,7619.819823999999,7669.169922,1902060000,2809.399902,2819.709961,2798.77002,2815.439941,3158170000,25693.32031,25743.41016,25576.68945,25717.46094,237170000,11422.16016,11494.15039,11414.66016,11428.16016,89405300,6176.100098,6213.399902,6176.100098,6180.700195,0,28663.19922,28816.589839999997,28558.80078,28775.210939999997,1582079600,15.38,15.62,14.41,14.43,0,55.3,0.7079,1.1236,0.6794,1.3088,3.9689,1.3424,6.7381,6.643,7.8499,69.23,110.54,1136.65,4.0760000000000005,19.3665,8.6408,9.2962,14.62,1.3563,176.1,0.9952,30.88,31.87,3286.2438
