Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1553832000.0,1,1295.4,67.93,14.9,842,7726.709961,7733.620117,7688.509765999999,7729.319823999999,2233470000,2828.27002,2836.030029,2819.22998,2834.399902,3740700000,25827.31055,25949.32031,25771.66992,25928.67969,300620000,11492.08984,11549.41992,11442.12012,11526.04004,89325500,6176.100098,6213.399902,6176.100098,6180.700195,0,28812.64063,29100.68945,28761.88086,29051.35938,2695223000,14.19,14.43,13.64,13.71,0,55.3,0.7104,1.1228,0.682,1.3032,3.8892,1.3359999999999999,6.7112,6.6484,7.8498,69.16,110.68,1136.3,4.08,19.398,8.642000000000001,9.2949,14.4275,1.3544,175.35,0.9962,30.86,31.7,3286.2438
1554091200.0,1,1293.5,69.08,15.01,855,7800.240234000001,7831.450195,7777.089844,7828.910156,2198050000,2848.6298829999996,2869.399902,2848.6298829999996,2867.189941,3500760000,26075.09961,26280.90039,26071.68945,26258.41992,295570000,11617.17969,11706.63965,11612.7002,11681.99023,96979200,6217.0,6270.600098,6217.0,6242.399902,0,29383.7207,29612.36914,29383.7207,29562.01953,2475412300,13.9,14.01,13.32,13.4,0,52.8,0.7117,1.121,0.6813,1.3144,3.8699,1.3344,6.7102,6.6594,7.8495,69.18,111.29,1133.0,4.079,19.214000000000002,8.59,9.2821,14.1675,1.3547,174.25,0.9988,30.8,31.71,3286.2438
1554177600.0,1,1290.3,69.68,14.95,855,7824.609863,7854.919922,7811.279785,7848.689941,2110100000,2868.23999,2872.899902,2858.75,2867.23999,3246900000,26213.55078,26221.24023,26122.31055,26179.13086,250940000,11703.24023,11777.65039,11659.15039,11754.79004,77384300,6242.399902,6287.899902,6242.399902,6285.0,0,29736.99023,29736.99023,29534.41992,29624.66992,1858466500,13.62,13.68,13.13,13.36,0,52.8,0.7058,1.1186,0.6743,1.3035,3.8647,1.3357,6.7223,6.6731,7.8495,68.91,111.32,1137.16,4.083,19.2245,8.6205,9.3349,14.2525,1.3565,174.4,0.9986,30.84,31.78,3287.6802
1554264000.0,1,1290.45,69.21,15.03,862,7891.180176000001,7938.259765999999,7870.899901999999,7895.549805,2487210000,2876.090088,2885.25,2865.169922,2873.399902,3550240000,26238.0293,26282.16992,26138.4707,26218.13086,271980000,11855.40039,11961.36035,11854.20996,11954.40039,93396300,6285.0,6285.0,6221.100098,6232.799805,0,29785.26953,29999.339839999997,29715.76953,29986.39063,2019434600,13.06,14.27,12.85,13.74,0,52.8,0.7124,1.1242,0.6793,1.3181,3.8437,1.3315,6.7098,6.6398,7.8496,68.58,111.48,1134.29,4.077,19.1685,8.5516,9.2636,14.1375,1.3529,174.6,0.997,30.8,31.73,3287.9096
1554350400.0,1,1283.15,69.8,15.01,888,7894.259765999999,7917.649901999999,7844.959961,7891.779785,2094200000,2873.98999,2881.280029,2867.139893,2879.389893,3015180000,26213.41992,26398.90039,26212.7793,26384.63086,233040000,11924.61035,12029.25977,11916.57031,11988.00977,77816900,6232.799805,6232.799805,6169.799805,6181.299805,0,29950.41992,30050.910160000003,29765.55078,29936.320310000003,1854467500,13.84,14.03,13.4,13.58,0,52.8,0.7112,1.1216,0.6756,1.3072,3.8703,1.3357,6.7167,6.6548,7.849,69.03,111.55,1136.05,4.081,19.1775,8.5898,9.2768,14.1275,1.3547,174.5,1.0002,30.81,31.79,3290.2139
1554436800.0,1,1288.45,69.93,15.01,905,7914.509765999999,7940.450195,7909.140137,7938.689941,2148730000,2884.159912,2893.23999,2882.98999,2892.73999,3146820000,26427.56055,26487.57031,26370.82031,26424.99023,229550000,11993.219729999999,12024.23047,11967.7002,12009.75,72712300,6232.799805,6232.799805,6169.799805,6181.299805,0,29950.41992,30050.910160000003,29765.55078,29936.320310000003,1854467500,13.46,13.47,12.17,12.82,0,52.8,0.7099,1.1217,0.6725,1.301,3.8627,1.3387,6.7182,6.655,7.8497,69.11,111.71,1136.87,4.087,19.0735,8.6155,9.2875,14.0625,1.3553,174.7,1.0003,30.82,31.91,3292.159
1554696000.0,0,1300.0,71.12,15.02,914,7924.890137,7955.899901999999,7891.850098000001,7953.879883,2069190000,2888.459961,2895.949951,2880.780029,2895.77002,3054030000,26312.66992,26344.65039,26246.0293,26341.01953,229380000,11979.73047,11989.58984,11948.25977,11963.40039,63676500,6181.299805,6221.399902,6181.299805,6221.399902,0,30119.58008,30185.06055,29913.61914,30077.15039,2321011600,13.55,13.77,13.1,13.18,0,52.8,0.7124,1.1262,0.6742,1.3048,3.8569,1.3316,6.7158,6.6285,7.8451,69.56,111.47,1143.25,4.095,18.9615,8.5469,9.2523,14.12,1.3546,174.55,0.9994,30.82,31.9,3293.9844
1554782400.0,1,1303.0,71.02,15.12,905,7924.77002,7945.549805,7897.609863,7909.279785,2067570000,2886.580078,2886.8798829999996,2873.330078,2878.199951,3007980000,26243.53906,26246.33984,26103.14063,26150.58008,244410000,11927.00977,11988.530270000001,11850.57031,11850.57031,65890100,6221.399902,6228.899902,6203.700195,6221.799805,0,30065.99023,30222.01953,30018.98047,30157.49023,2049354000,13.46,14.39,13.31,14.28,0,52.8,0.7129,1.1278,0.6745,1.3048,3.8531,1.3319999999999999,6.7111,6.6202,7.8423,69.28,111.08,1140.25,4.092,18.905,8.5392,9.2437,14.05,1.3533,174.65,0.9999,30.83,31.75,3299.9993
1554868800.0,1,1305.45,71.63,15.08,895,7922.72998,7965.330078,7916.899901999999,7964.240234000001,1998280000,2881.3701170000004,2889.709961,2879.1298829999996,2888.209961,3062380000,26173.71094,26209.49023,26101.24023,26157.16016,203130000,11864.45996,11937.11035,11863.799809999999,11905.91016,66565400,6221.799805,6235.399902,6199.299805,6223.5,0,30052.26953,30139.60938,29892.61914,30119.56055,1814064400,14.09,14.29,13.27,13.3,0,52.8,0.7158,1.1266,0.6756,1.31,3.8269,1.3322,6.7153,6.6261,7.8368,69.12,110.92,1137.26,4.105,18.8285,8.4993,9.2637,13.905,1.3521,174.55,1.0019,30.83,31.75,3301.0268
1554955200.0,1,1298.8,71.3,15.09,908,7975.200195,7975.200195,7933.410156,7947.359863,1956840000,2891.919922,2893.419922,2881.98999,2888.320068,2938540000,26188.21094,26229.88086,26062.58984,26143.05078,211680000,11914.50977,11963.42969,11846.59961,11935.2002,76193900,6223.5,6223.5,6184.0,6198.700195,0,30138.14063,30184.60938,29783.66992,29839.44922,1897154200,13.37,13.58,12.91,13.02,0,52.8,0.7128,1.1262,0.6729,1.3068,3.8509,1.3379,6.7188,6.6284,7.8436,68.97,111.48,1140.73,4.112,18.8525,8.5353,9.2745,14.005,1.3555,174.45,1.0027,30.85,31.85,3303.5405
1555041600.0,0,1294.3,71.57,14.85,899,7984.149901999999,7992.089844,7952.609863,7984.160156,1955290000,2900.860107,2910.540039,2898.3701170000004,2907.409912,3688490000,26357.78906,26436.67969,26309.7207,26412.30078,369910000,11912.58008,12031.15039,11889.99023,11999.92969,90100600,6198.700195,6251.299805,6198.700195,6251.299805,0,29806.34961,29909.75977,29694.84961,29909.75977,1560692000,12.96,12.96,11.95,12.01,0,52.8,0.7176,1.1304,0.6769,1.3086,3.8711,1.3332,6.7039,6.603,7.8427,69.21,112.0,1133.0,4.112,18.7555,8.4956,9.2636,13.935,1.3530000000000002,174.5,1.0017,30.84,31.79,3306.0542
1555300800.0,1,1285.65,70.9,14.83,884,7987.160156,7993.330078,7933.569823999999,7976.009765999999,1816920000,2908.320068,2909.600098,2896.47998,2905.580078,3088330000,26407.75977,26424.84961,26316.41992,26384.76953,250620000,12011.11035,12029.98047,11983.33008,12020.280270000001,63168000,6251.299805,6259.399902,6238.899902,6251.399902,0,30119.84961,30280.11914,29810.7207,29810.7207,2010638200,12.46,13.14,12.24,12.32,0,52.8,0.7178,1.1304,0.6764,1.3105,3.8717,1.3372,6.7072,6.6036,7.8388,69.38,112.0,1133.6,4.1080000000000005,18.861,8.4957,9.2573,14.015,1.3524,174.5,1.0039,30.85,31.78,3310.6626
1555387200.0,0,1276.35,70.74,14.85,886,8000.569823999999,8017.560059,7978.810059,8000.22998,2095330000,2912.26001,2916.060059,2900.709961,2907.060059,3402210000,26482.18945,26530.71094,26397.18945,26452.66016,302340000,12026.74023,12116.25,12025.66016,12101.32031,80876600,6251.399902,6282.799805,6237.600098,6277.399902,0,29754.30078,30142.85938,29665.10938,30129.86914,2546181500,12.26,12.47,11.85,12.18,0,52.8,0.7174,1.1293,0.6761,1.3049,3.8972,1.335,6.7112,6.6071,7.8434,69.51,111.95,1136.13,4.131,18.962,8.4791,9.2445,14.055,1.3541,174.6,1.0066,30.85,31.82,4089.75
1555473600.0,1,1275.85,71.14,14.9,889,8044.970215,8052.399901999999,7973.379883,7996.080078,2290690000,2916.040039,2918.0,2895.449951,2900.449951,3602300000,26468.5293,26501.01953,26391.85938,26449.53906,367780000,12100.44043,12195.0,12086.88965,12153.07031,99213800,6277.399902,6286.0,6249.600098,6256.399902,0,30160.68945,30178.58008,30004.9707,30124.679689999997,2035147300,12.12,13.02,11.03,12.6,0,52.8,0.7168,1.1297,0.6711,1.3036,3.9381,1.3345,6.687,6.6073,7.8442,69.43,112.0,1131.7,4.133,18.8405,8.4793,9.245,14.005,1.3530000000000002,174.5,1.0099,30.79,31.8,4103.0766
1555560000.0,0,1275.7,70.71,14.84,892,7998.450195,8002.310059,7950.970215,7998.060059,2089360000,2904.810059,2908.399902,2891.899902,2905.030029,3506850000,26463.36914,26602.41992,26444.5293,26559.53906,332850000,12138.13965,12243.62988,12100.0,12222.38965,105586700,6256.399902,6280.399902,6248.200195,6259.799805,0,30088.65039,30101.83008,29896.85938,29963.25977,1569930600,12.8,13.12,12.02,12.09,0,52.8,0.715,1.1241,0.6679,1.3003,3.9302,1.3372,6.7081,6.6419,7.8452,69.42,111.94,1136.2,4.141,18.758,8.513,9.3007,14.0375,1.3559,173.95,1.0154,30.83,31.83,4103.0766
1555646400.0,1,1275.7,70.71,14.83,892,7998.450195,8002.310059,7950.970215,7998.060059,2089360000,2904.810059,2908.399902,2891.899902,2905.030029,3506850000,26463.36914,26602.41992,26444.5293,26559.53906,332850000,12138.13965,12243.62988,12100.0,12222.38965,105586700,6256.399902,6280.399902,6248.200195,6259.799805,0,30088.65039,30101.83008,29896.85938,29963.25977,1569930600,12.8,13.12,12.02,12.09,0,52.8,0.715,1.1246,0.6691,1.3003,3.9311,1.3386,6.7032,6.643,7.8445,69.37,111.92,1135.4,4.13,18.7705,8.5155,9.3027,14.0725,1.3553,173.95,1.0144,30.82,31.81,4103.0766
1555905600.0,1,1275.7,70.71,15.0,907,7969.370117,8017.149901999999,7965.899901999999,8015.27002,1776060000,2898.780029,2909.51001,2896.350098,2907.969971,2997950000,26510.76953,26553.05078,26458.60938,26511.05078,232570000,12138.13965,12243.62988,12100.0,12222.38965,105586700,6256.399902,6280.399902,6248.200195,6259.799805,0,30088.65039,30101.83008,29896.85938,29963.25977,1569930600,13.21,13.36,12.38,12.42,0,52.8,0.7134,1.1258,0.6677,1.2983,3.9281,1.3352,6.7112,6.6317,7.8445,69.64,111.94,1140.52,4.13,18.837,8.495,9.3024,14.16,1.3564,174.5,1.0155,30.84,31.86,4103.0766
1555992000.0,0,1269.5,74.39,14.87,891,8026.75,8128.870117,8023.810059,8120.819823999999,2075070000,2909.98999,2936.310059,2908.530029,2933.679932,3635030000,26513.83008,26695.96094,26503.56055,26656.39063,311690000,12224.32031,12251.80957,12182.98047,12235.50977,75030200,6259.799805,6321.700195,6259.799805,6319.399902,0,29782.94922,30055.93945,29755.86914,29963.24023,2006226400,12.66,12.69,12.08,12.28,0,52.8,0.7096,1.1213,0.6648,1.2943,3.9418,1.3419999999999999,6.7249,6.6587,7.8433,69.78,111.86,1143.22,4.125,18.949,8.5507,9.3665,14.305,1.3575,174.5,1.0218,30.86,31.99,5187.0
1556078400.0,0,1271.65,73.59,14.69,886,8122.879883,8139.549805,8101.700195,8102.009765999999,2022490000,2934.0,2936.830078,2926.050049,2927.25,3448960000,26652.56055,26680.58008,26582.85938,26597.05078,283370000,12232.99023,12349.83008,12223.98047,12313.16016,103247100,6319.399902,6390.5,6319.399902,6382.100098,0,30112.18945,30112.18945,29682.86914,29805.83008,1748986700,12.53,13.23,12.26,13.14,0,52.8,0.7026,1.1192,0.6606,1.2947,3.9758,1.3465,6.7207,6.671,7.8417,69.91,111.81,1155.65,4.125,19.01,8.6015,9.3982,14.405,1.3604,174.7,1.0184,30.89,32.02,5188.0274
1556164800.0,1,1280.8,74.94,14.8,879,8150.850098000001,8151.839844,8075.410156,8118.680176000001,2063270000,2928.98999,2933.100098,2912.840088,2926.169922,3425280000,26426.36914,26536.48047,26310.2793,26462.08008,296730000,12304.530270000001,12321.79004,12236.13965,12282.59961,93386700,6319.399902,6390.5,6319.399902,6382.100098,0,29667.51953,29849.69922,29535.19922,29549.80078,1644483200,13.29,14.3,12.81,13.25,0,52.8,0.701,1.114,0.6616,1.2901,3.9635,1.3494,6.7418,6.7022,7.8437,70.19,111.59,1160.15,4.1339999999999995,19.0965,8.6631,9.5287,14.4275,1.3633,175.0,1.0199,30.94,32.06,5188.8753
1556251200.0,1,1284.2,71.03,14.87,893,8100.279785,8146.419922,8060.890137,8146.399901999999,1971270000,2925.810059,2939.8798829999996,2917.560059,2939.8798829999996,3248500000,26454.61914,26543.56055,26392.55078,26543.33008,317290000,12284.45996,12323.63965,12259.75977,12315.17969,87343400,6382.100098,6388.200195,6362.299805,6385.600098,536877500,29513.08008,29672.789060000003,29504.14063,29605.00977,1411001700,13.44,13.62,12.49,12.73,0,52.8,0.7044,1.1154,0.667,1.2930000000000001,3.9227,1.3459,6.7282,6.693,7.8433,69.93,111.6,1158.1,4.131,18.951,8.6739,9.4979,14.3225,1.3605,175.2,1.0190000000000001,30.9,31.91,5188.9651
1556510400.0,1,1279.5,71.22,14.91,900,8147.649901999999,8176.080078,8136.410156,8161.850098000001,1761110000,2940.580078,2949.52002,2939.350098,2943.030029,3118780000,26559.86914,26602.53906,26520.75,26554.39063,279450000,12308.98047,12376.05957,12266.33984,12328.01953,68558100,6385.600098,6385.600098,6348.0,6359.5,0,29730.84961,29917.10938,29639.38086,29892.81055,1250717200,13.04,13.27,12.65,13.11,0,52.8,0.7054,1.1166,0.6665,1.2924,3.9362,1.3448,6.7332,6.6867,7.8432,69.8,111.8,1160.0,4.132,19.0185,8.6766,9.5242,14.3075,1.3619,175.6,1.0201,30.91,31.92,5189.2544
1556596800.0,0,1282.3,72.19,14.82,900,8104.910156,8124.609863,8050.549805,8095.390137,2115770000,2937.139893,2948.219971,2924.110107,2945.830078,3919330000,26594.56055,26614.03906,26419.4707,26592.91016,340320000,12313.969729999999,12345.30957,12281.719729999999,12344.08008,79970400,6359.5,6359.5,6316.299805,6325.5,0,29828.15039,29855.75977,29620.44922,29699.10938,1359023200,13.11,14.05,12.88,13.12,0,52.8,0.7040000000000001,1.1201,0.667,1.3030000000000002,3.9367,1.3427,6.7347,6.6651,7.8451,69.64,111.4,1165.1,4.132,18.9945,8.6434,9.5041,14.325,1.3613,176.0,1.02,30.91,31.89,5189.8828
1556683200.0,0,1283.8,72.01,14.79,884,8132.930176000001,8146.0,8048.22998,8049.640137,2247420000,2952.330078,2954.1298829999996,2923.360107,2923.72998,3645850000,26639.06055,26689.39063,26426.38086,26430.14063,303850000,12313.969729999999,12345.30957,12281.719729999999,12344.08008,79970400,6325.5,6380.200195,6325.5,6375.899902,0,29828.15039,29855.75977,29620.44922,29699.10938,1359023200,12.86,14.83,12.74,14.8,0,52.1,0.7038,1.1246,0.6652,1.3091,3.9195,1.3417,6.7319,6.6394,7.8448,69.52,111.18,1161.61,4.132,18.8515,8.6371,9.4968,14.365,1.3586,176.0,1.0137,30.89,31.91,5189.9327
1556769600.0,1,1270.95,70.56,14.54,855,8046.47998,8094.060059,7976.77002,8036.77002,2158600000,2922.159912,2931.679932,2900.5,2917.52002,3778890000,26407.15039,26454.68945,26180.35938,26307.78906,287610000,12349.09961,12402.87012,12303.95996,12345.41992,93465200,6375.899902,6375.899902,6323.5,6338.399902,0,29828.15039,29855.75977,29620.44922,29699.10938,1359023200,14.35,15.92,13.8,14.42,0,52.1,0.7002,1.1184,0.6618,1.3032,3.9644,1.3468,6.7337,6.6748,7.8438,69.4,111.39,1166.62,4.1355,19.125999999999998,8.7627,9.5663,14.5375,1.3626,176.4,1.018,30.92,32.04,5189.9327
1556856000.0,0,1278.55,71.95,14.5,855,8092.879883,8164.709961,8084.799805,8164.0,2046040000,2929.209961,2947.850098,2929.209961,2945.639893,3338120000,26379.14063,26534.96094,26370.08984,26504.94922,248900000,12345.32031,12435.66992,12344.23047,12412.75,76747600,6338.399902,6355.0,6327.200195,6335.799805,0,29828.15039,29855.75977,29620.44922,29699.10938,1359023200,14.11,14.15,12.8,12.87,0,52.1,0.7018,1.1186,0.6642,1.3139,3.9366,1.3425,6.7337,6.6735,7.845,69.08,111.28,1165.95,4.141,18.982,8.7056,9.5483,14.37,1.3609,177.15,1.0178,30.87,31.92,5190.202
1557115200.0,0,1278.55,71.95,14.74,863,7981.850098000001,8135.540039,7981.850098000001,8123.290039,1966120000,2908.889893,2937.320068,2898.209961,2932.469971,3181520000,26160.61914,26476.26953,26033.94922,26438.48047,283020000,12171.90039,12298.66016,12135.41992,12286.87988,85773700,6335.799805,6335.799805,6248.399902,6283.700195,0,29342.38086,29384.00977,28956.4707,29209.820310000003,2934065800,12.89,18.799999,12.89,15.44,0,52.1,0.6995,1.1197,0.6606,1.3093,3.9534,1.3446,6.7602,6.6678,7.8449,69.4,110.86,1169.2,4.146,18.9775,8.7287,9.5618,14.4825,1.3631,177.2,1.0179,30.92,31.88,5189.8429
1557201600.0,0,1281.2,70.98,14.78,875,8043.52002,8070.970215,7899.02002,7963.759765999999,2376660000,2913.030029,2913.030029,2862.600098,2884.050049,3767100000,26276.90039,26276.90039,25789.71094,25965.08984,334960000,12298.70996,12319.049809999999,12056.799809999999,12092.74023,106514900,6283.700195,6341.899902,6283.700195,6295.700195,0,29313.58008,29480.039060000003,29156.44922,29363.01953,1997665400,15.9,21.84,15.8,19.32,0,52.1,0.7004,1.1178,0.6593,1.3052,3.9847,1.3472,6.7755,6.6789,7.8483,69.62,110.34,1172.5,4.147,19.0425,8.7509,9.5996,14.44,1.3636,176.75,1.0215,30.95,31.91,5189.9227
1557288000.0,0,1285.2,71.09,14.8,866,7946.240234000001,8004.490234000001,7923.350098000001,7943.319823999999,2175100000,2879.610107,2897.959961,2873.280029,2879.419922,3485790000,25933.78906,26118.09961,25889.41016,25967.33008,276420000,12110.87012,12208.48047,12063.74023,12179.92969,98005900,6295.700195,6295.700195,6241.5,6269.100098,0,28987.089839999997,29252.0,28945.910160000003,29003.19922,2182802000,18.950001,21.74,18.290001,19.4,0,52.1,0.7004,1.1206,0.6587,1.3014,3.929,1.3458,6.7818,6.6621,7.8489,69.73,110.12,1170.2,4.147,19.07,8.7591,9.5894,14.3375,1.3617,174.4,1.0181,30.93,31.77,5189.803
1557374400.0,1,1286.1,70.61,14.71,850,7853.209961,7929.779785,7796.160156,7910.589844,2520770000,2859.840088,2875.969971,2836.399902,2870.719971,3638820000,25878.84961,25884.89063,25517.39063,25828.35938,334760000,12098.01953,12125.95996,11957.30957,11973.91992,106142600,6269.100098,6300.200195,6258.799805,6295.299805,0,28839.34961,28891.10938,28281.98047,28311.070310000003,2907223700,21.4,23.379998999999998,18.870001000000002,19.1,0,52.1,0.6976,1.1228,0.6584,1.3013,3.9646,1.349,6.8256,6.6486,7.8485,70.21,109.55,1183.1,4.152,19.274,8.7785,9.6466,14.39,1.3653,175.2,1.0133,31.01,31.82,5189.7631
1557460800.0,0,1287.1,71.63,14.67,857,7881.310059,7949.339844,7759.339844,7916.939941,2387720000,2863.100098,2891.310059,2825.389893,2881.399902,3529600000,25763.7207,26019.32031,25469.85938,25942.36914,294580000,12105.280270000001,12140.61035,12009.75,12059.83008,137835700,6295.299805,6317.399902,6283.600098,6310.899902,0,28462.339839999997,28833.44922,28203.2207,28550.24023,2421480000,18.790001,20.190001000000002,15.57,16.040001,0,52.1,0.6998,1.1241,0.66,1.3036,3.9614,1.3428,6.8217,6.6414,7.8487,70.02,109.56,1176.62,4.157,19.1385,8.7273,9.6173,14.1825,1.3624,175.98,1.0109,30.95,31.55,5189.6135
1557720000.0,1,1295.6,72.35,14.58,862,7720.069823999999,7760.830078,7627.220215,7647.02002,2478860000,2840.189941,2840.189941,2801.429932,2811.8701170000004,3894030000,25568.06055,25568.06055,25222.50977,25324.99023,361240000,12044.09961,12052.92969,11844.469729999999,11876.65039,107254900,6310.899902,6310.899902,6277.899902,6297.600098,0,28462.339839999997,28833.44922,28203.2207,28550.24023,2421480000,18.620001000000002,21.32,18.35,20.549999,0,52.1,0.6948,1.1232,0.6572,1.2961,3.9778,1.3467,6.8765,6.6487,7.8491,70.62,109.18,1186.94,4.163,19.1955,8.7556,9.6251,14.35,1.3704,176.5,1.0064,31.16,31.62,5189.5635
1557806400.0,1,1298.4,72.53,14.66,859,7689.660156,7776.200195,7665.299805,7734.490234000001,2084850000,2820.1201170000004,2852.540039,2820.1201170000004,2834.409912,3322720000,25384.0293,25688.96094,25384.0293,25532.05078,291570000,11908.76953,11991.83008,11897.92969,11991.62012,103014000,6297.600098,6297.600098,6203.100098,6239.899902,0,27951.11914,28205.960939999997,27925.61914,28122.01953,2875261200,19.4,19.65,17.450001,18.059998999999998,0,52.1,0.6946,1.1207,0.6577,1.2921,3.9737,1.3466,6.8737,6.6479,7.8494,70.3,109.68,1186.94,4.163,19.1455,8.758,9.626,14.2275,1.3682,176.39,1.0088,31.07,31.62,5249.3954
