Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1557892800.0,1,1299.1,73.09,14.68,848,7682.799805,7838.720215,7682.240234000001,7822.149901999999,2001530000,2820.3798829999996,2858.679932,2815.080078,2850.959961,3125950000,25400.13086,25724.89063,25341.93945,25648.01953,270720000,12018.4502,12099.57031,11862.20996,12099.57031,122060600,6239.899902,6291.299805,6239.899902,6284.200195,0,28171.320310000003,28441.49023,28171.320310000003,28268.710939999997,2244890100,17.57,19.15,16.41,16.440001000000002,0,52.1,0.693,1.1208,0.6562,1.2878,3.9845,1.3432,6.8742,6.6617,7.8495,70.22,109.58,1188.74,4.173,19.061,8.7169,9.6003,14.1975,1.3686,176.1,1.0090000000000001,31.11,31.54,5242.9838
1557979200.0,0,1291.7,74.7,14.66,843,7832.580078,7946.22998,7826.669922,7898.049805,2163120000,2855.800049,2892.149902,2855.800049,2876.320068,3338060000,25692.14063,25957.63086,25692.14063,25862.67969,320960000,12077.36035,12310.37012,12030.299809999999,12310.37012,105731200,6284.200195,6327.799805,6272.799805,6327.799805,0,28117.48047,28379.36914,28050.7793,28275.070310000003,2372367500,16.690001000000002,17.129998999999998,15.16,15.29,0,52.1,0.6905,1.1178,0.655,1.2803,4.0061,1.3433,6.8832,6.6798,7.8494,70.08,109.89,1190.52,4.173,19.073,8.7184,9.6018,14.2125,1.3706,175.9,1.0101,31.11,31.63,5355.5059
1558065600.0,0,1280.8,73.94,14.41,823,7829.029785,7918.709961,7810.350098000001,7816.279785,2134120000,2858.600098,2885.47998,2854.22998,2859.530029,3257950000,25719.94922,25948.74023,25657.7793,25764.0,283760000,12252.67969,12270.88965,12150.33008,12238.94043,101339900,6327.799805,6398.299805,6327.799805,6365.299805,0,28428.0,28428.0,27909.73047,27946.460939999997,1922181900,15.89,16.809998999999998,14.86,15.96,0,52.1,0.6874,1.1166,0.6522,1.2723,4.0909,1.3477,6.9182,6.6883,7.8496,70.28,109.9,1195.07,4.176,19.1665,8.7836,9.6408,14.4275,1.3769,175.7,1.0108,31.31,31.83,5388.6802
1558324800.0,1,1276.85,73.21,14.3,812,7714.060059,7747.27002,7678.350098000001,7702.379883,2122410000,2841.939941,2853.860107,2831.290039,2840.22998,3288870000,25655.31055,25751.71094,25560.55078,25679.90039,279560000,12226.84961,12246.5,11993.91016,12041.29004,102250300,6365.299805,6476.100098,6365.299805,6476.100098,0,27959.23047,27999.59961,27699.23047,27787.60938,2260468500,15.88,17.629998999999998,15.46,16.309998999999998,0,52.1,0.6913,1.117,0.6537,1.2718,4.1133,1.3432,6.9111,6.6867,7.8493,69.59,109.96,1193.81,4.176,19.1,8.7791,9.6552,14.375,1.3761,175.7,1.0082,31.4,31.89,5543.0673
1558411200.0,0,1271.15,72.94,14.31,810,7765.569823999999,7804.439941,7752.919922,7785.720215,1993210000,2854.02002,2868.8798829999996,2854.02002,2864.360107,3218700000,25782.33984,25898.26953,25779.60938,25877.33008,260870000,12111.799809999999,12178.25,12066.90039,12143.469729999999,88105000,6476.100098,6500.100098,6444.399902,6500.100098,0,27671.40039,27915.160160000003,27598.06055,27657.24023,2229189200,15.86,16.219998999999998,14.79,14.95,0,52.1,0.6876,1.1158,0.6506,1.2747,4.0678,1.3425,6.9007,6.6929,7.8495,69.61,110.6,1194.31,4.185,19.035999999999998,8.7718,9.66,14.3875,1.3775,176.07,1.0104,31.48,31.95,5531.887
1558497600.0,0,1273.8,71.94,14.31,808,7749.799805,7786.330078,7738.350098000001,7750.839844,1881830000,2856.060059,2865.469971,2851.110107,2856.27002,3192510000,25818.46094,25878.21094,25755.10938,25776.60938,241760000,12141.45996,12211.030270000001,12055.5,12168.74023,84501900,6500.100098,6510.899902,6478.600098,6510.700195,0,27753.539060000003,27828.81055,27640.61914,27705.93945,1705803400,15.06,15.44,14.42,14.75,0,52.1,0.688,1.1156,0.6497,1.2674,4.0245,1.3417,6.9054,6.6929,7.8497,69.71,110.28,1194.36,4.185,18.983,8.7495,9.6331,14.385,1.3789,176.35,1.0090000000000001,31.52,31.92,5619.5436
1558584000.0,1,1283.65,68.37,14.32,798,7660.720215,7665.149901999999,7585.319823999999,7628.279785,2243420000,2836.699951,2836.699951,2805.48999,2822.23999,3891980000,25657.99023,25657.99023,25328.08984,25490.4707,316940000,12064.29004,12082.75,11926.33984,11952.41016,114561400,6510.700195,6510.700195,6480.200195,6491.799805,0,27505.5293,27523.85938,27169.66992,27267.13086,2219416000,15.93,18.049999,15.28,16.92,0,52.1,0.6896,1.1172,0.6521,1.2666,4.0329,1.3471,6.9087,6.6852,7.849,69.66,109.58,1189.31,4.1929,19.017,8.7499,9.624,14.4475,1.3791,176.35,1.004,31.52,31.92,5624.349
1558670400.0,0,1282.5,67.98,14.45,802,7675.569823999999,7694.149901999999,7631.25,7637.009765999999,1682920000,2832.409912,2841.360107,2820.189941,2826.060059,2887390000,25551.07031,25670.81055,25496.19922,25585.68945,201370000,12027.30957,12082.049809999999,11990.79004,12011.04004,79888800,6491.799805,6491.799805,6437.299805,6456.0,0,27368.679689999997,27457.589839999997,27291.93945,27353.929689999997,1677043500,16.34,16.52,15.52,15.85,0,52.1,0.6914,1.1197,0.6548,1.27,4.0251,1.3454,6.8997,6.6697,7.849,69.37,109.38,1186.2,4.187,19.062,8.7079,9.5539,14.4275,1.3756,176.35,1.0021,31.52,31.83,5627.3933
1558929600.0,0,1282.5,67.98,14.48,802,7675.569823999999,7694.149901999999,7631.25,7637.009765999999,1682920000,2832.409912,2841.360107,2820.189941,2826.060059,2887390000,25551.07031,25670.81055,25496.19922,25585.68945,201370000,12077.87988,12124.549809999999,12050.49023,12071.17969,42454900,6455.799805,6464.600098,6447.600098,6451.899902,0,27239.08008,27371.34961,27105.2207,27288.089839999997,1264256500,16.34,16.52,15.52,15.85,0,52.1,0.6914,1.1197,0.6548,1.27,4.0251,1.3454,6.8997,6.6697,7.849,69.37,109.38,1186.2,4.187,19.062,8.7079,9.5539,14.4275,1.3756,176.35,1.0021,31.52,31.83,5627.3933
1559016000.0,0,1278.3,70.19,14.41,805,7655.660156,7693.740234000001,7603.759765999999,7607.350098000001,2352670000,2830.030029,2840.51001,2801.580078,2802.389893,4121410000,25616.55078,25717.63086,25342.2793,25347.76953,358980000,12100.38965,12113.30957,11992.41016,12027.049809999999,117658500,6451.899902,6491.700195,6451.899902,6484.799805,0,27274.83008,27490.55078,27230.089839999997,27390.81055,3043711500,16.549999,17.700001,15.9,17.5,0,52.1,0.693,1.1177,0.6549,1.2668,4.0215,1.3473,6.9078,6.6796,7.8495,69.56,109.49,1186.66,4.1875,19.1735,8.6962,9.5673,14.73,1.3778,176.15,1.0086,31.47,31.82,5755.399
1559102400.0,1,1281.65,70.64,14.26,797,7553.02002,7581.109863,7503.939941,7547.310059,2278790000,2790.25,2792.030029,2766.060059,2783.02002,3700050000,25231.46094,25231.46094,24938.24023,25126.41016,298930000,11906.01953,11927.63965,11828.75,11837.80957,88123100,6484.799805,6484.799805,6419.299805,6440.0,0,27226.94922,27429.36914,27178.710939999997,27235.710939999997,2236869000,18.549999,19.040001,17.620001000000002,17.9,0,52.1,0.6912,1.1136,0.6511,1.2631,3.9937,1.3533,6.9138,6.6798,7.8488,69.8,109.24,1186.66,4.1875,19.225,8.6982,9.5692,14.73,1.3818,176.15,1.0066,31.58,31.82,5755.3989
1559188800.0,0,1280.95,69.55,14.27,792,7565.459961,7595.899901999999,7527.660156,7567.720215,1872000000,2786.939941,2799.0,2776.73999,2788.860107,3273790000,25139.93945,25218.53906,25066.75,25169.88086,215240000,11885.07031,11924.66016,11858.29004,11902.08008,46452800,6440.0,6440.0,6379.700195,6392.100098,0,27319.25,27319.25,27020.73047,27114.88086,1884022200,17.469998999999998,18.110001,16.719998999999998,17.299999,0,52.1,0.691,1.114,0.6507,1.2619,3.9658,1.3508,6.9011,6.7039,7.8477,69.81,109.67,1189.14,4.1901,19.0895,8.7602,9.5312,14.7,1.379,176.25,1.0074,31.6,31.77,5815.0758
1559275200.0,0,1295.55,66.78,14.39,792,7470.950195,7506.859863,7448.22998,7453.149901999999,2236940000,2766.149902,2768.97998,2750.52002,2752.060059,3981020000,25046.31055,25046.31055,24809.50977,24815.03906,292230000,11742.20996,11755.12012,11662.07031,11726.83984,95536100,6392.100098,6398.799805,6362.200195,6396.899902,0,27002.960939999997,27155.35938,26850.26953,26901.089839999997,1829465900,19.049999,19.719998999999998,18.01,18.709999,0,52.1,0.693,1.1149,0.6525,1.262,3.9216,1.3523,6.9027,6.6978,7.8387,69.63,108.66,1190.5,4.188,19.652,8.7559,9.513,14.585,1.3753,176.26,1.0034,31.59,31.56,5716.5669
1559534400.0,1,1317.1,63.16,14.52,803,7441.209961,7457.660156,7292.220215,7333.02002,2576920000,2751.530029,2763.070068,2728.810059,2744.449951,3943810000,24830.16016,24935.21094,24680.57031,24819.7793,328240000,11661.12012,11793.62988,11620.63965,11792.80957,101223100,6396.899902,6396.899902,6320.5,6320.5,0,26909.710939999997,26968.09961,26735.48047,26893.85938,1716241600,19.41,19.75,18.16,18.860001,0,52.1,0.6955,1.1206,0.6575,1.2621,3.8918,1.3471,6.9028,6.6644,7.8359,69.15,108.39,1180.97,4.1827,19.768,8.7213,9.4729,14.49,1.3686,176.4,0.9994,31.41,31.34,5716.5669
1559620800.0,1,1324.25,63.56,14.64,820,7413.939941,7529.5,7385.02002,7527.120117,2369150000,2762.639893,2804.48999,2762.639893,2803.27002,3810430000,24962.82031,25343.76953,24962.82031,25332.17969,281690000,11716.549809999999,11987.88965,11713.87012,11971.16992,104436100,6320.5,6343.0,6315.600098,6332.399902,0,26994.08008,26994.08008,26671.90039,26761.51953,1527666000,18.74,18.74,16.969998999999998,16.969998999999998,0,52.1,0.6987,1.1236,0.6597,1.2675,3.8593,1.3417,6.9072,6.6452,7.8419,69.28,108.3,1180.58,4.1719,19.555999999999997,8.7109,9.4561,14.7125,1.369,176.35,0.9940000000000001,31.46,31.35,5873.2446
1559707200.0,1,1335.05,62.14,14.7,826,7585.680176000001,7589.470215,7498.169922,7575.47998,2115570000,2818.090088,2827.280029,2800.919922,2826.149902,3548830000,25451.0,25544.66016,25373.58008,25539.57031,262660000,11981.17969,12057.73047,11928.87012,11980.80957,79352400,6332.399902,6387.600098,6332.399902,6358.5,0,27116.08008,27119.48047,26803.66016,26895.43945,1894174900,17.059998999999998,17.49,16.040001,16.09,0,52.1,0.6974,1.1242,0.6624,1.2706,3.8655,1.3409,6.9084,6.6426,7.8408,69.41,108.2,1178.24,4.1719,19.551,8.7271,9.4394,14.8925,1.3659999999999999,176.25,0.9919,31.35,31.4,5889.0375
1559793600.0,1,1335.5,62.77,14.7,804,7582.240234000001,7634.120117,7546.220215,7615.549805,2070940000,2828.51001,2852.100098,2822.449951,2843.48999,3396410000,25567.44922,25800.30078,25518.05078,25720.66016,248070000,11987.91992,12076.9502,11899.82031,11953.13965,86874300,6358.5,6403.200195,6358.5,6383.0,0,26935.86914,26984.01953,26837.66992,26965.2793,1601926500,16.25,16.540001,15.36,15.93,0,52.1,0.6984,1.1294,0.6639,1.2713,3.8739999999999997,1.3374,6.9082,6.6433,7.8393,69.21,108.08,1179.51,4.1719,19.7198,8.7291,9.4418,14.98,1.3630000000000002,176.35,0.9886,31.32,31.4,5904.4388
1559880000.0,1,1340.65,64.1,14.77,808,7652.970215,7767.02002,7647.910156,7742.100098000001,2066020000,2852.8701170000004,2884.969971,2852.8701170000004,2873.340088,3220250000,25768.7207,26072.75,25768.7207,25983.93945,263010000,12003.91992,12096.61035,11987.16992,12045.37988,78133400,6383.0,6443.899902,6383.0,6443.899902,0,26935.86914,26984.01953,26837.66992,26965.2793,1601926500,15.65,16.440001000000002,15.33,16.299999,0,52.1,0.7002,1.1324,0.6664,1.274,3.8616,1.3287,6.9057,6.5931,7.8413,69.32,108.15,1181.27,4.1602,19.6675,8.6273,9.4001,14.985,1.3624,176.25,0.9877,31.42,31.25,6018.6668
1560139200.0,0,1328.6,64.31,14.69,806,7798.870117,7895.439941,7795.759765999999,7823.169922,2049370000,2885.830078,2904.77002,2885.51001,2886.72998,3209210000,26090.2207,26210.60938,26054.31055,26062.67969,249280000,12003.91992,12096.61035,11987.16992,12045.37988,78133400,6383.0,6443.899902,6383.0,6443.899902,0,27206.60938,27606.41992,27155.0293,27578.64063,2272329600,16.299999,16.469998999999998,15.84,15.94,0,52.1,0.6964,1.1311,0.6615,1.2684,3.8708,1.3259,6.9298,6.6026,7.843,69.49,108.56,1185.01,4.1599,19.180999999999997,8.6481,9.4173,14.785,1.3658,176.3,0.9898,31.43,31.35,6034.084
1560225600.0,0,1324.3,63.56,14.57,816,7901.040039,7909.990234000001,7798.629883,7822.569823999999,2114680000,2903.27002,2910.610107,2878.530029,2885.719971,3548420000,26180.58984,26248.66992,25998.86914,26048.50977,253490000,12133.59961,12227.40039,12117.33984,12155.80957,92286500,6443.899902,6546.299805,6443.899902,6546.299805,0,27677.06055,27857.84961,27577.910160000003,27789.339839999997,1824700000,15.84,16.700001,15.5,15.99,0,52.1,0.6956,1.1316,0.6581,1.2724,3.8593,1.3291,6.9107,6.5998,7.8369,69.42,108.52,1178.88,4.1632,19.1315,8.6327,9.4424,14.68,1.3639,176.39,0.9925,31.39,31.28,6071.534000000001
1560312000.0,1,1332.35,61.66,14.68,812,7803.129883,7819.160156,7773.970215,7792.720215,1952790000,2882.72998,2888.570068,2874.679932,2879.840088,3034130000,26040.30078,26082.09961,25958.66016,26004.83008,223690000,12093.98047,12132.280270000001,12068.11035,12115.67969,67858700,6546.299805,6587.299805,6543.700195,6543.700195,0,27603.11914,27603.11914,27222.0293,27308.460939999997,1866884200,16.26,16.43,15.78,15.91,0,52.1,0.6942,1.131,0.6579999999999999,1.2693,3.8360000000000003,1.3298,6.9161,6.6025,7.825,69.35,108.42,1182.82,4.1564,19.153,8.6421,9.4516,14.8425,1.3648,176.44,0.9944,31.41,31.26,6071.5342
1560398400.0,0,1335.9,63.28,14.66,808,7822.560059,7848.359863,7813.600098000001,7837.129883,1838930000,2886.23999,2895.23999,2881.98999,2891.639893,3069810000,26036.93945,26146.91016,25995.71094,26106.76953,213400000,12095.20996,12201.780270000001,12079.59961,12169.049809999999,67096900,6543.700195,6563.200195,6534.299805,6542.399902,0,27217.7207,27294.710939999997,26825.34961,27294.710939999997,1846303100,16.16,16.209999,15.61,15.82,0,52.1,0.691,1.1275,0.6565,1.2678,3.8456,1.3330000000000002,6.9212,6.622999999999999,7.8289,69.53,108.44,1183.23,4.1626,19.176,8.6785,9.4878,14.8975,1.3667,176.5,0.9946,31.48,31.19,6144.3064
1560484800.0,1,1351.25,63.13,14.84,807,7807.189941,7819.209961,7778.120117,7796.660156,1804340000,2886.820068,2894.449951,2879.6201170000004,2886.97998,2922330000,26076.35938,26162.2793,25988.08984,26089.60938,208020000,12124.36035,12136.65039,12049.75977,12096.40039,67936400,6542.399902,6559.5,6533.0,6554.0,0,27180.74023,27275.88086,27051.75,27118.34961,2031083500,16.0,16.4,15.21,15.28,0,52.1,0.6872,1.1217,0.6502,1.2601,3.8936,1.3382,6.9247,6.657,7.8259,69.81,108.44,1184.7,4.1658,19.13,8.7165,9.4858,14.795,1.3707,176.68,0.9990000000000001,31.51,31.21,6161.5871
1560744000.0,1,1341.3,62.56,14.71,795,7819.430176000001,7865.97998,7812.609863,7845.02002,1935290000,2889.75,2897.27002,2887.300049,2889.669922,2810140000,26108.5293,26165.7793,26049.80078,26112.5293,199500000,12112.469729999999,12124.67969,12059.91992,12085.82031,82441600,6554.0,6555.399902,6527.0,6530.899902,0,27252.44922,27503.09961,27227.160160000003,27227.160160000003,1487266700,15.65,15.76,15.24,15.35,0,52.1,0.6859999999999999,1.1235,0.6504,1.2568,3.8858,1.3398,6.9251,6.6489,7.8322,69.83,108.56,1186.53,4.1756,19.171,8.7135,9.4705,14.7975,1.3703,176.7,0.9982,31.51,31.35,6228.7211
1560830400.0,1,1341.35,63.35,14.73,803,7920.97998,8005.209961,7911.669922,7953.879883,2244920000,2906.709961,2930.790039,2905.439941,2917.75,3437620000,26228.88086,26527.18945,26227.75977,26465.53906,273490000,12069.37012,12358.0,11987.549809999999,12331.75,149370700,6530.899902,6572.5,6529.299805,6570.0,0,27289.69922,27584.11914,27201.01953,27498.76953,1550614700,14.89,15.54,14.62,15.15,0,52.1,0.6872,1.1196,0.6528,1.2547,3.8549,1.3396,6.9002,6.6688,7.8319,69.6,108.39,1185.37,4.1819999999999995,19.1185,8.7411,9.5197,14.5025,1.3675,176.66,0.9994,31.35,31.21,6228.7212
1560916800.0,1,1344.05,62.85,14.85,805,7970.259765999999,7998.589844,7930.379883,7987.319823999999,2014080000,2920.550049,2931.73999,2911.429932,2926.459961,3287890000,26490.16016,26569.75,26415.05078,26504.0,240950000,12321.42969,12346.7002,12291.19043,12308.530270000001,101064900,6570.0,6648.100098,6570.0,6648.100098,0,28224.86914,28224.86914,28022.49023,28202.14063,2076060300,15.05,15.71,14.15,14.33,0,52.1,0.687,1.1214,0.6525,1.2625,3.8731,1.3362,6.8996,6.6587,7.8235,69.64,108.36,1185.37,4.1819999999999995,19.167,8.7303,9.5197,14.4825,1.3655,176.66,0.996,31.51,31.23,6202.8126
1561003200.0,0,1379.5,65.44,15.13,818,8087.450195,8088.879883,7996.870117,8051.339844,2053530000,2949.600098,2958.060059,2931.5,2954.179932,3905940000,26665.38086,26798.63086,26539.68945,26753.16992,278170000,12409.58008,12438.37012,12355.38965,12355.38965,92311000,6648.100098,6687.399902,6638.799805,6687.399902,0,28308.84961,28563.08008,28258.01953,28550.429689999997,1820185000,14.04,16.030001000000002,13.19,14.75,0,52.1,0.6917,1.1284,0.6584,1.27,3.8386,1.3208,6.851,6.6168,7.8137,69.44,107.52,1159.05,4.1454,18.9905,8.5728,9.4176,14.335,1.3559999999999999,176.65,0.9821,30.99,30.86,6257.5687
1561089600.0,0,1397.15,65.99,15.29,803,8028.689941,8073.02002,8011.200195,8031.709961,2894340000,2952.709961,2964.149902,2946.8701170000004,2950.459961,5000120000,26749.11914,26907.36914,26705.86914,26719.13086,485560000,12351.98047,12425.2002,12316.41016,12339.91992,204369000,6687.399902,6691.5,6641.100098,6650.799805,0,28581.50977,28581.50977,28359.25,28473.710939999997,2171897300,14.74,15.48,14.42,15.4,0,52.1,0.6920000000000001,1.1328,0.6572,1.2703,3.8212,1.3217,6.8686,6.5905,7.8091,69.59,107.55,1163.25,4.1475,19.077,8.5434,9.3861,14.34,1.3565,176.55,0.9789,31.02,30.78,6276.2269
1561348800.0,0,1405.7,65.16,15.24,812,8040.580078,8047.560059,8004.629883,8005.700195,2070370000,2951.419922,2954.919922,2944.050049,2945.350098,3136250000,26727.60938,26806.51953,26723.36914,26727.53906,232390000,12308.11035,12341.55957,12250.70996,12274.57031,87063600,6650.799805,6665.399902,6617.0,6665.399902,0,28400.63086,28634.48047,28358.06055,28513.0,1338833200,15.46,15.56,15.23,15.26,0,52.1,0.6964,1.1393,0.662,1.2728,3.8265,1.3196,6.8758,6.5533,7.8085,69.32,107.36,1156.14,4.1403,19.180999999999997,8.4882,9.2946,14.3775,1.3537,176.4,0.972,31.03,30.66,6506.385
1561435200.0,0,1431.4,66.24,15.33,815,8005.27002,8007.310059,7879.149901999999,7884.720215,2127310000,2945.780029,2946.52002,2916.01001,2917.3798829999996,3578050000,26731.60938,26752.31055,26527.66016,26548.2207,282160000,12226.87988,12284.57031,12213.41016,12228.44043,71690000,6665.399902,6680.299805,6647.299805,6658.0,0,28447.960939999997,28470.09961,28066.13086,28185.98047,1851984100,15.43,16.68,15.1,16.280001000000002,0,52.1,0.6975,1.1386,0.6655,1.2721,3.8312,1.3164,6.8791,6.5567,7.8104,69.26,106.92,1155.97,4.1424,19.2205,8.5088,9.2585,14.2925,1.3526,176.39,0.9726,31.09,30.71,6506.3848
1561521600.0,1,1403.95,66.85,15.13,808,7933.919922,7974.279785,7903.069823999999,7909.970215,2104750000,2926.070068,2932.590088,2912.98999,2913.780029,3478130000,26599.41992,26660.03906,26536.33008,26536.82031,274340000,12210.51953,12315.83984,12189.49023,12245.32031,84899000,6658.0,6658.0,6637.399902,6640.5,0,28046.160160000003,28267.98047,27985.98047,28221.98047,1431402200,16.1,16.6,15.47,16.209999,0,52.1,0.6990000000000001,1.139,0.6692,1.2697,3.8355,1.3109,6.8781,6.5535,7.808,69.18,107.64,1156.36,4.1467,19.125,8.4798,9.2506,14.22,1.3527,176.5,0.976,31.05,30.73,6343.2671
1561608000.0,1,1402.5,66.78,15.12,813,7939.359863,7976.580078,7935.470215,7967.759765999999,2023120000,2919.659912,2929.300049,2918.570068,2924.919922,3122920000,26523.7207,26607.24023,26465.32031,26526.58008,246930000,12308.25977,12334.57031,12209.33984,12271.030270000001,82484500,6640.5,6666.299805,6606.299805,6666.299805,0,28352.93945,28621.41992,28287.339839999997,28621.41992,1679897500,15.66,16.4,15.66,15.82,0,52.1,0.6998,1.1372,0.6699,1.2674,3.8604,1.3115,6.8762,6.5636,7.8144,69.01,107.73,1157.86,4.1419999999999995,19.163,8.5184,9.2713,14.1525,1.3534,176.5,0.9766,31.05,30.78,6462.9532
1561694400.0,0,1409.0,67.52,15.15,813,7988.759765999999,8010.149901999999,7961.459961,8006.240234000001,4078990000,2932.939941,2943.97998,2929.050049,2941.76001,5420700000,26605.92969,26638.34961,26522.26953,26599.96094,499350000,12302.76953,12408.219729999999,12297.62988,12398.799809999999,96465800,6666.299805,6670.100098,6618.799805,6618.799805,0,28632.589839999997,28632.589839999997,28416.960939999997,28542.61914,1486688000,15.7,16.129998999999998,15.08,15.08,0,52.1,0.7009,1.1374,0.6711,1.2704,3.8289999999999997,1.3091,6.865,6.5617,7.8103,68.92,107.84,1154.58,4.136,19.2089,8.5286,9.2869,14.14,1.3533,176.35,0.9758,31.01,30.68,6550.0476
